Este,Norte,Cota,Rec_Peso_PND25_(%),Rec_Peso_PND25_(%)_nscore,cluster_con_nscore,cluster_sin_nscore
8896.836,25603.992,1514.132,12.4,-0.9734487290930867,0,0
9011.871,26029.625,1839.699,15.4,-0.2432550703085236,3,0
8913.27,25708.682,1586.962,16.1,-0.09927374872396871,0,0
8943.9,25143.9,1475.9,14.6,-0.4307272992954576,0,0
8868.632,25789.857,1652.174,15.1,-0.3216105535126583,0,0
9098.023,24980.459,1884.722,15.5,-0.2316410556979774,4,2
8654.587,25827.915,1219.739,12.0,-1.081081151414826,0,0
8862.301,25804.168,1626.027,15.5,-0.2316410556979774,0,0
8881.648,25604.292,1561.505,19.9,0.5163562651199474,0,0
8977.652,24968.162,1835.855,17.6,0.1574694601346144,0,2
8969.611,26398.533,1605.232,12.8,-0.8409063506463136,0,0
9130.378,24752.244,1804.749,17.2,0.1030567660911816,4,2
9096.264,24386.705,1414.744,17.4,0.1194676034284659,0,0
8958.958,25036.903,1489.077,13.2,-0.7513327030392748,0,0
8960.014,28475.871,1654.478,10.9,-1.426921654003231,3,0
9087.109,24910.374,1786.668,16.2,-0.08667363855178388,0,2
8904.454,24983.83,1340.92,10.7,-1.466507345781363,0,0
9065.842,24966.796,1687.697,16.4,-0.04266827932052222,0,0
9026.392,25759.923,1739.631,11.8,-1.132343904538424,0,0
8993.651,28296.3,1786.898,18.5,0.2992297324571835,3,0
8829.641,25546.81,1663.994,13.4,-0.7039217888285133,0,0
8963.463,25500.241,1775.981,17.1,0.0863677422148535,0,0
9037.527,26157.295,1819.228,18.3,0.2735075349393747,3,0
9000.904,25551.583,1707.236,16.0,-0.1182041448033766,0,0
9048.852,25906.389,1837.166,15.4,-0.2432550703085236,3,0
8900.779,25105.127,1422.067,20.4,0.602943093848241,0,0
8904.72,26212.873,1438.238,15.8,-0.1538439318738562,0,0
8963.005,25382.002,1650.13,21.2,0.708751856519529,0,0
8969.47,25376.577,1489.101,15.5,-0.2316410556979774,0,0
9047.681,26198.206,1854.555,16.9,0.05899893930614265,3,0
9000.099,28682.099,1835.974,21.2,0.708751856519529,3,0
9011.918,28098.563,1808.222,17.0,0.07410570477316283,3,0
9131.047,28290.497,2125.626,13.4,-0.7039217888285133,3,4
9128.534,27901.692,2207.938,21.8,0.7630300992592185,3,4
9084.206,28501.429,2073.464,16.8,0.03639052269320685,3,4
9114.293,28111.387,2127.225,17.4,0.1194676034284659,3,4
9005.231,28681.171,1821.113,20.6,0.6306306305335078,3,0
9012.233,28679.933,1800.558,18.7,0.320289675857082,3,0
9019.497,28098.324,1783.092,19.9,0.5163562651199474,3,0
9109.462,28291.806,2168.478,20.3,0.5805236222863163,3,4
8974.54,25226.736,1724.471,20.4,0.602943093848241,0,0
8909.568,25995.647,1686.941,22.0,0.7881330846945891,0,0
8974.095,26195.432,1590.598,14.3,-0.4822482148379231,0,0
8957.61,24802.397,1518.692,21.6,0.743327161647077,0,0
8971.927,24801.809,1480.811,10.6,-1.496271989690776,0,0
8914.196,24841.415,1368.848,19.1,0.3816746537655627,0,0
8934.162,24843.411,1320.334,10.2,-1.592393348991896,0,0
8961.6,26196.2,1628.3,23.5,1.016667270066597,0,0
8935.382,28479.261,1750.304,18.0,0.2240302296563912,3,0
9023.016,26790.971,1672.205,15.4,-0.2432550703085236,0,0
9025.886,26590.951,1763.335,14.8,-0.3803256417636312,3,0
8917.383,25155.122,1551.959,16.0,-0.1182041448033766,0,0
9103.667,24384.428,1378.819,15.1,-0.3216105535126583,0,0
8879.8,24952.633,1312.159,15.1,-0.3216105535126583,0,0
9032.406,26024.492,1749.141,14.1,-0.534175180637725,0,0
8880.246,24950.973,1284.463,14.3,-0.4822482148379231,0,0
9139.848,24752.322,1745.501,13.2,-0.7513327030392748,4,2
9047.035,26001.25,1809.462,14.8,-0.3803256417636312,3,0
8940.182,25810.498,1560.526,14.7,-0.404716808217749,0,0
8990.151,25652.673,1751.717,21.0,0.6864058136265335,0,0
8927.508,25400.771,1614.124,15.6,-0.207222833412141,0,0
8944.257,25703.791,1694.997,22.5,0.8682061057381121,0,0
8891.163,24981.964,1270.948,12.6,-0.8995338605921868,0,0
8809.253,25500.099,1630.409,16.2,-0.08667363855178388,0,0
9142.064,24752.343,1731.425,18.5,0.2992297324571835,0,2
8941.67,25807.92,1609.185,13.9,-0.5806073920023668,0,0
9047.154,25594.014,1780.753,14.9,-0.3580057866690429,0,0
9046.367,24971.701,1732.94,17.2,0.1030567660911816,0,0
9092.324,24978.542,1822.01,16.4,-0.04266827932052222,4,2
9090.823,24978.05,1805.586,18.8,0.3416775584124285,0,2
8928.308,25706.63,1639.566,12.7,-0.8661892521534974,0,0
8756.927,25807.131,1402.719,14.7,-0.404716808217749,0,0
8826.699,25796.015,1550.136,18.9,0.3481497443296034,0,0
9136.407,24778.355,1788.873,14.0,-0.5627963389464197,4,2
9070.067,24393.702,1541.627,22.8,0.91087286903535,0,0
9247.887,24437.368,1603.439,13.3,-0.7315152969860136,0,0
9144.344,24839.302,1824.939,13.1,-0.7630300992592184,4,2
9012.644,24598.74,1326.939,11.0,-1.387851771633993,0,0
9021.461,24598.706,1285.108,14.5,-0.4473052807811119,0,0
9074.611,24592.792,1465.014,14.6,-0.4307272992954576,0,0
8896.43,25710.441,1528.62,13.8,-0.6059551370107433,0,0
9137.149,24752.29,1762.539,15.4,-0.2432550703085236,0,2
9016.859,26591.985,1793.496,14.5,-0.4473052807811119,3,0
8996.684,27711.599,1746.733,15.7,-0.1725235325852888,3,0
9103.15,27700.46,2054.164,12.1,-1.047786807292261,3,4
9108.135,27700.776,2040.021,17.4,0.1194676034284659,3,4
9074.408,28501.938,2106.539,14.7,-0.404716808217749,3,4
9108.692,24382.829,1354.638,15.3,-0.2652838681602035,0,0
9049.748,25169.873,1822.406,22.2,0.8249333882852439,0,2
9084.266,25593.48,2265.255,9.34,-1.943266827405408,3,4
9038.357,25997.772,2279.299,16.47,-0.02560183333462483,3,4
9049.319,25500.22,2288.893,13.3,-0.7315152969860136,3,4
9099.841,26000.471,2305.887,26.72,1.337755575943242,2,4
9023.762,25999.419,2252.374,13.83,-0.5939395388892443,3,4
9073.272,25993.583,2205.183,14.44,-0.4568577698977627,3,4
9048.789,25399.355,2266.071,19.24,0.4166409401536473,2,4
9067.713,25092.534,2238.807,17.37,0.114414892630001,2,4
9129.889,25082.242,2244.423,25.96,1.259733350500092,2,3
9062.462,25196.688,2265.821,24.01,1.072005673809851,2,4
9043.187,25290.781,2256.849,15.79,-0.1574694601346144,2,4
9012.635,25543.847,2202.188,23.35,0.9992511756490516,2,4
8989.51,25171.782,2265.928,20.78,0.6549304836891207,2,4
9062.121,25196.402,2240.324,21.87,0.7768505251707396,2,4
9063.041,25249.811,2256.432,19.99,0.5376890151598384,2,4
9040.442,25249.48,2199.236,16.87,0.04894771798160344,2,4
9091.656,25406.911,2228.654,12.01,-1.075206508188439,3,4
9103.017,25952.407,2151.823,20.16,0.5574075160940047,3,4
8994.647,25778.889,2203.276,16.45,-0.02885908560439191,3,4
9028.434,25999.319,2244.682,24.35,1.099780121843101,2,4
9137.61,25985.487,2205.559,10.95,-1.408386944759543,3,4
9003.739,26055.202,2246.199,18.72,0.3255765657843933,3,4
9018.153,26046.195,2217.913,16.89,0.05584462215706186,3,4
9029.95,26038.633,2193.963,26.22,1.275302474602153,2,4
9116.519,26102.546,2196.693,12.65,-0.8808881195869299,3,4
9159.22,26090.522,2224.988,19.18,0.3952035232743205,3,4
9143.638,25448.903,2281.744,25.09,1.174750424711062,2,4
8971.076,25652.903,2188.753,19.89,0.5119767989801255,2,4
9131.049,26094.034,2277.766,20.45,0.6135094449805308,3,4
9047.175,25550.705,2267.937,26.99,1.371774427026201,2,4
9105.432,25553.479,2270.934,38.75,2.185662792601474,2,4
9174.171,25502.995,2270.211,28.0,1.460612446902058,2,4
9142.642,25589.465,2294.111,23.56,1.027011409171827,2,4
8991.802,25632.384,2265.648,23.6,1.032488454653673,2,4
9115.771,25797.657,2277.096,9.69,-1.812029240344281,3,4
9097.399,25847.223,2271.308,29.54,1.581998953410205,2,4
9120.984,25799.947,2233.907,17.05,0.07912030015842841,3,4
9027.802,25894.732,2272.641,25.41,1.207353248106542,2,4
9094.331,25887.782,2263.745,26.14,1.2705225515233,2,4
9090.469,25903.706,2284.083,20.03,0.5486177069377799,3,4
9132.75,25948.532,2287.515,13.34,-0.7180995327752956,3,4
9087.432,25948.323,2266.384,17.04,0.07648164442558232,3,4
9026.228,25997.111,2299.123,11.66,-1.179401750967482,3,4
9099.859,26000.602,2268.387,16.41,-0.0338798354034919,3,4
9129.744,25984.761,2296.717,16.27,-0.06804603587484066,3,4
9130.633,25984.794,2286.255,15.12,-0.3150117233426268,3,4
9131.67,25984.87,2274.3,17.42,0.1246549610277818,3,4
9151.562,26001.181,2297.13,25.87,1.247567105320063,2,4
9155.685,26001.529,2264.65,16.99,0.07246585313776963,3,4
9122.364,26046.478,2306.83,17.5,0.1359106806464805,3,4
9130.638,26046.043,2296.171,11.21,-1.275302474602153,3,4
9150.78,26044.841,2270.059,7.2,-2.752169028211249,3,4
9156.304,26044.489,2262.963,11.47,-1.209690318950794,3,4
9078.635,24937.082,2143.278,27.88,1.45538924223806,2,3
9209.18,25000.798,2162.371,22.89,0.9223302184168565,2,3
9049.107,25826.092,2218.272,19.44,0.4654243573976179,3,4
8979.955,25034.508,2152.196,26.52,1.31886257942606,2,4
9044.492,25146.143,2179.372,26.98,1.367858416142655,2,4
8881.722,25294.717,2164.516,38.46,2.141884075952025,2,4
8901.546,25277.669,2177.68,37.59,2.096116409077721,2,4
9011.123,25507.842,2100.682,27.1,1.39120205536241,2,4
9062.929,25696.995,2100.967,27.68,1.447832132511848,2,4
9256.22,24697.001,2216.589,23.25,0.9836143965617342,2,3
9166.261,25072.189,2168.542,23.79,1.044408794872596,2,3
9023.816,25441.951,2102.756,23.79,1.044408794872596,2,4
9245.192,24697.927,2240.392,20.34,0.5849182963256563,2,3
8999.457,24970.594,2140.382,28.51,1.513588931527053,2,4
9092.551,25052.038,2115.591,22.42,0.8616420727183318,2,3
9047.246,25340.202,2088.163,23.0,0.9416998217386928,2,4
9060.45,25646.15,2100.999,15.68,-0.1826397945871133,3,4
9019.8,25646.013,2100.883,20.63,0.6341173125595898,2,4
8989.882,25033.662,2167.187,29.72,1.597687319842403,2,4
9066.206,25751.792,2099.358,19.61,0.487736149568634,3,4
9037.832,25752.783,2101.842,22.22,0.8349081049977082,2,4
9072.026,25610.492,2103.685,19.19,0.401995024919857,3,4
8998.957,25645.831,2098.324,20.26,0.5701609063769159,2,4
9080.795,25057.028,2140.223,21.14,0.699468366034319,2,3
9101.177,25709.756,2203.23,23.47,1.010197030260156,2,4
9155.229,25154.414,2169.563,13.01,-0.7851107046926762,4,3
9209.03,25001.059,2127.872,26.96,1.36435557724851,2,3
9032.652,25030.023,2231.411,18.09,0.2471336338581233,2,4
8872.682,25448.335,2141.834,28.65,1.529558186142137,2,4
9104.721,25090.235,2171.899,26.39,1.304897342539864,2,3
8992.797,25752.826,2100.235,26.3,1.292464893096989,2,4
8944.601,25164.123,2169.836,18.78,0.3384653164661363,2,4
9219.641,24751.242,2187.987,19.68,0.4953916363388077,2,3
9021.512,24965.037,2117.518,19.02,0.3735908953653471,2,4
9149.542,24850.611,2155.046,23.29,0.9899162746699801,2,3
8969.721,25091.582,2150.908,19.93,0.5293010943086739,2,4
8968.865,25158.073,2127.125,17.92,0.2176210030102561,2,4
9205.31,24750.792,2210.865,20.26,0.5701609063769159,2,3
9254.352,24847.037,2178.989,23.11,0.9665293160381755,2,3
9272.895,24796.648,2208.454,26.63,1.331211009925645,2,3
9050.763,24996.478,2189.476,22.07,0.7999689045671678,2,3
9035.538,25340.245,2099.79,17.55,0.1511682318481011,2,4
9056.252,25387.938,2102.442,12.98,-0.7956783987809201,3,4
9061.111,25195.929,2169.085,19.4,0.4612146045705892,2,4
8990.582,25759.809,2138.527,15.36,-0.2510159186832716,3,4
9121.323,25151.815,2242.251,24.47,1.120004453210245,2,3
9063.494,25463.136,2155.462,20.73,0.6458809914532019,2,4
9047.796,25597.836,2125.729,21.28,0.7249732056113145,2,4
9138.946,25153.202,2204.98,23.53,1.023186651437851,2,3
9113.855,24943.501,2223.758,20.4,0.602943093848241,2,3
9040.564,25029.374,2243.245,23.22,0.9774865599420671,2,4
8986.194,25297.131,2161.312,24.13,1.0852361340932,2,4
8992.814,25261.978,2269.62,22.78,0.9070697999135215,2,4
9135.595,25252.968,2215.772,14.75,-0.3924106733646152,3,3
8991.521,25759.82,2128.069,16.39,-0.05146002009662893,3,4
9223.723,24847.853,2247.444,17.72,0.1747594195216733,2,3
9190.386,24999.11,2260.645,22.91,0.930036179723713,2,3
9033.629,25249.369,2181.768,19.96,0.5348129936004699,2,4
9122.013,25253.233,2184.059,15.98,-0.1245233660830673,2,4
9097.781,25253.791,2127.537,16.24,-0.07660354475064642,2,4
8997.352,25296.444,2139.232,19.31,0.4389072476648156,2,4
9088.701,25405.866,2193.545,20.99,0.6831778069051377,2,4
9080.627,25462.966,2130.836,18.08,0.2449841572638266,2,4
9124.22,25585.007,2250.066,27.31,1.40413939393726,2,4
9179.827,24750.131,2250.646,10.58,-1.501886470314835,4,3
9051.668,24750.007,2253.124,30.82,1.716690234811703,2,3
9246.694,24797.239,2269.011,20.43,0.6090607460571764,2,3
9105.309,24949.709,2243.624,20.65,0.6386096176206587,2,3
9050.332,24997.403,2218.708,17.95,0.2197688327769444,2,3
9061.308,25195.858,2181.083,23.96,1.065023051211364,2,4
9196.046,24750.501,2225.413,23.52,1.020764157384144,2,3
9253.576,24899.46,2231.413,30.29,1.674321593934047,2,3
9060.766,25196.055,2148.089,19.23,0.4142668635342554,2,4
9012.144,25270.633,2181.328,19.13,0.3861289398488366,2,4
9108.391,25253.506,2152.363,21.9,0.782351383071528,2,4
8974.937,25297.565,2184.189,15.87,-0.141720676988027,3,4
9047.645,25463.294,2178.24,19.16,0.3902438013224332,2,4
8976.754,25103.324,2218.389,40.83,2.366560258341472,2,4
9130.419,25891.357,2151.396,18.05,0.2383070611848588,3,4
9086.324,25997.184,2149.127,11.42,-1.225942748902993,3,4
9081.778,25702.288,2203.811,24.93,1.151067116940522,2,4
9053.736,25697.015,2229.131,17.15,0.09423192523971015,3,4
9077.806,25903.075,2183.393,21.09,0.6920327496787794,3,4
9089.857,25950.474,2204.823,16.03,-0.1123398979855648,3,4
9096.686,25950.943,2196.088,16.31,-0.06151263655249821,3,4
9114.912,25951.675,2184.243,13.33,-0.7204384868375581,3,4
9015.09,25750.905,2165.563,19.46,0.4696030591824158,3,4
9089.238,25947.434,2287.288,18.72,0.3255765657843933,3,4
9014.469,25693.552,2198.568,7.78,-2.405284753810421,3,4
9131.042,25734.074,2236.199,20.39,0.5964907108195574,2,4
9052.625,25795.113,2233.486,18.02,0.226489376607492,3,4
9076.105,25800.392,2185.08,19.19,0.401995024919857,3,4
9085.133,25552.933,2200.038,19.65,0.4921368228083809,2,4
9151.691,26001.271,2279.131,6.26,-3.102149316242297,3,4
8915.515,25281.007,2158.325,14.99,-0.3385763056784737,3,4
9102.624,25289.697,2231.21,19.18,0.3952035232743205,2,4
9133.429,26045.251,2224.825,17.33,0.1106635014163062,3,4
8978.2,25852.483,2121.936,19.53,0.4772299580850767,3,4
9070.099,25984.66,2265.155,14.68,-0.4163638741504777,3,4
9141.383,26044.824,2212.114,15.61,-0.2032832600460793,3,4
9067.968,25554.22,2218.114,18.95,0.358005786669042,2,4
8982.016,25852.412,2110.559,16.85,0.04385840776756296,3,4
9152.042,26001.975,2189.137,22.6,0.8808881195869303,2,4
9161.402,25200.202,2176.464,19.07,0.3781645197195244,2,3
9149.55,25401.05,2271.52,22.89,0.9223302184168565,2,4
9076.693,25890.892,2293.23,16.59,-0.01114250178214756,3,4
8971.913,25543.719,2289.708,13.41,-0.6991080877832274,3,4
9174.844,25791.586,2312.772,20.86,0.6653929196423797,2,4
9091.655,25689.195,2228.095,21.63,0.7475897208823575,2,4
9104.195,25849.427,2243.437,16.05,-0.1091441473226023,3,4
9031.586,25500.207,2070.436,25.24,1.184446818906046,2,4
9002.241,25035.761,2176.559,19.65,0.4921368228083809,2,4
8996.894,25695.685,2224.618,25.51,1.216568325700689,2,4
9077.434,25903.366,2270.611,13.95,-0.5760748876486936,3,4
9092.158,25650.395,2256.335,13.52,-0.6612147922013155,3,4
9013.198,25634.814,2227.212,26.38,1.30384088963118,2,4
8995.847,25697.579,2136.486,17.61,0.1625523959526249,3,4
9058.001,25596.527,2061.798,21.86,0.7745513751430645,2,4
9064.138,25848.584,2291.257,9.45,-1.894324612200377,3,4
9086.681,25873.767,2293.097,12.45,-0.9515182841460368,3,4
9090.232,25799.786,2216.679,26.31,1.296098676082296,2,4
9107.75,25724.239,2273.739,18.7,0.320289675857082,2,4
9172.051,25325.203,2229.431,8.27,-2.267393134045988,3,3
9138.085,25526.605,2254.042,18.95,0.358005786669042,2,4
9048.748,25624.589,2264.67,7.7,-2.450419337547743,3,4
9128.956,26026.907,2142.79,16.26,-0.07008054099205015,3,4
9127.239,26077.473,2134.087,16.63,-0.001254569035124871,3,4
9135.472,26185.79,2103.527,11.81,-1.128498827555329,3,4
9060.958,25048.295,2248.341,19.29,0.4334819661117883,2,3
9083.559,25047.579,2203.466,12.12,-1.040089549800798,4,3
9071.296,25223.558,2193.848,12.81,-0.8363979269169166,3,4
9118.763,25496.345,2228.477,17.8,0.195700178301204,2,4
9152.961,25228.884,2246.871,10.23,-1.579968353041125,3,3
9087.539,25424.299,2260.022,4.35,-5.199337582605575,4,4
9152.322,25375.337,2255.083,12.58,-0.91087286903535,3,4
9158.718,25124.315,2257.123,13.51,-0.666231474605669,3,3
9013.397,25120.145,2268.579,14.71,-0.3979179193672613,2,4
8955.94,25224.375,2250.865,16.1,-0.09927374872396871,2,4
8972.898,25204.149,2259.634,13.49,-0.6800125783688008,3,4
9135.684,25276.531,2261.074,16.66,0.00125456903512501,2,4
9042.047,25445.842,2258.192,18.9,0.3481497443296034,2,4
9092.749,25515.645,2161.087,11.98,-1.090930094401009,3,4
8950.309,25393.978,2098.258,19.58,0.4817838345515416,2,4
9181.744,26049.183,2298.524,17.68,0.1702416241534142,3,4
9101.951,26026.141,2201.359,9.43,-1.912314687935914,3,4
9165.053,26130.763,2183.727,11.95,-1.102204129666092,3,4
9167.498,26238.135,2190.937,16.25,-0.07408727446138573,3,4
9080.923,26025.93,2246.997,11.16,-1.301190684205984,3,4
9049.965,25926.086,2300.063,10.45,-1.534328927129561,3,4
9102.853,25631.876,2275.426,14.09,-0.5394308637341484,3,4
9026.41,25435.6,2269.221,20.58,0.6266114916038655,2,4
9024.056,25490.481,2202.284,18.18,0.2613873726778878,2,4
9058.688,25682.267,2071.863,6.6,-2.971951450597742,3,4
9053.335,25499.791,2194.482,24.12,1.083297854725801,2,4
9106.073,25349.458,2258.02,16.69,0.007527483323829474,2,4
9088.216,25554.22,2242.245,19.35,0.4502330983925351,2,4
9067.977,25552.933,2201.842,15.59,-0.213636118831163,3,4
8845.722,25398.912,2064.784,27.4,1.425010540789546,2,4
8855.769,24600.047,2170.495,20.4,0.602943093848241,1,1
9068.621,24400.209,2253.404,16.2,-0.08667363855178388,2,3
9063.232,26122.814,2229.845,11.2,-1.283861891254574,3,4
9098.691,26121.392,2168.927,13.3,-0.7315152969860136,3,4
9220.505,24652.054,2258.676,16.8,0.03639052269320685,2,3
9226.807,24652.297,2244.243,23.8,1.053106263987631,2,3
9236.947,24652.71,2220.85,22.8,0.91087286903535,2,3
9243.989,24652.993,2204.287,18.4,0.2783016875657953,2,3
8921.744,25157.924,2079.27,33.2,1.825378707082671,2,4
9148.667,25153.875,2183.871,13.1,-0.7630300992592184,3,3
9160.531,25154.848,2157.976,16.0,-0.1182041448033766,2,3
9075.285,25059.367,2151.481,18.5,0.2992297324571835,2,3
8982.041,25304.784,2103.275,21.6,0.743327161647077,2,4
9251.047,24797.125,2259.456,19.5,0.4740681138548057,2,3
9255.4,24797.011,2249.902,17.8,0.195700178301204,2,3
9147.664,24644.534,2267.778,21.2,0.708751856519529,2,3
9049.168,25105.435,2106.27,17.9,0.2136361188311631,2,4
8961.385,25199.728,2095.895,25.3,1.19300110187273,2,4
9121.553,25004.225,2216.752,18.2,0.2679198574612,2,3
9125.906,25004.76,2197.752,16.7,0.01254601618154256,2,3
9050.885,24995.89,2173.738,21.8,0.7630300992592185,2,3
9097.223,25001.753,2171.095,13.8,-0.6059551370107433,4,3
9092.138,25001.692,2153.828,22.2,0.8249333882852439,2,3
9131.443,24930.722,2177.629,18.5,0.2992297324571835,2,3
9139.319,24850.438,2180.035,19.3,0.4366734616095649,2,3
9106.492,24850.68,2157.935,17.3,0.1090879501271817,2,3
9096.002,25123.51,2086.322,13.6,-0.6462769374074668,4,3
9030.921,25293.498,2074.759,16.6,-0.007527483323829335,3,4
9036.104,25293.147,2064.78,17.2,0.1030567660911816,2,4
9041.974,25292.752,2053.468,14.1,-0.534175180637725,3,4
9053.309,25292.012,2031.479,13.5,-0.670557440622858,3,4
8955.965,25092.859,2169.608,29.1,1.554269606684581,2,4
9160.033,25174.428,2248.297,16.7,0.01254601618154256,2,3
9173.758,25173.522,2223.337,15.3,-0.2652838681602035,2,3
9167.683,25229.723,2220.746,12.3,-1.002056477837372,3,3
9168.833,25195.572,2226.462,15.2,-0.2926760607617537,2,3
9178.631,25195.111,2207.893,12.6,-0.8995338605921868,3,3
9164.003,25275.902,2220.48,14.4,-0.4672419879122241,3,3
9175.558,25275.503,2203.855,15.6,-0.207222833412141,2,3
9089.31,25914.227,2107.155,23.0,0.9416998217386928,2,4
9115.132,25926.376,2151.753,19.6,0.4860847196286867,3,4
9084.72,25077.431,2254.35,19.6,0.4860847196286867,2,3
9109.654,25223.431,2127.661,12.7,-0.8661892521534974,3,4
9185.509,25230.19,2188.614,14.9,-0.3580057866690429,2,3
9121.794,25143.887,2099.489,12.7,-0.8661892521534974,4,3
9107.47,25046.937,2155.053,20.3,0.5805236222863163,2,3
8993.362,24949.724,2092.022,20.2,0.5605989320293623,2,2
9142.435,24998.343,2225.366,22.2,0.8249333882852439,2,3
9155.017,24997.334,2186.094,21.3,0.7284361304927621,2,3
9163.498,24996.37,2158.903,17.7,0.1723473147982996,2,3
9106.319,25107.954,2122.878,16.8,0.03639052269320685,2,3
9114.878,25106.755,2108.823,13.0,-0.7878760170254154,4,3
9162.742,24600.275,2257.275,16.8,0.03639052269320685,2,3
9148.6,24751.144,2224.664,16.8,0.03639052269320685,2,3
9024.791,25049.912,2112.867,17.5,0.1359106806464805,2,4
9061.638,24997.227,2066.106,15.2,-0.2926760607617537,4,3
9148.892,25008.675,2089.231,14.8,-0.3803256417636312,4,3
9168.51,24644.047,2234.82,14.8,-0.3803256417636312,2,3
9138.208,24802.777,2209.437,14.2,-0.5116675283484657,4,3
9071.489,25001.224,2080.171,16.5,-0.02132928514383572,2,3
9113.42,24850.564,2137.583,19.8,0.5034973903918751,2,3
9009.014,25049.252,2136.591,16.6,-0.007527483323829335,2,4
9043.656,25050.966,2084.001,17.5,0.1359106806464805,2,4
8896.544,25273.767,2220.41,23.3,0.9931456094201362,2,4
9209.802,25047.189,2179.258,12.7,-0.8661892521534974,4,3
8915.437,25157.373,2092.037,18.5,0.2992297324571835,2,4
9011.498,25087.536,2094.268,22.3,0.8428931997765781,2,4
9104.96,25046.771,2087.953,16.8,0.03639052269320685,2,3
8958.989,25048.286,2128.738,21.3,0.7284361304927621,2,4
9025.024,24996.965,2141.705,22.9,0.9255717259908262,2,4
9184.906,24947.488,2236.983,21.2,0.708751856519529,2,3
9202.591,24947.151,2189.149,23.8,1.053106263987631,2,3
9154.807,24910.028,2132.912,19.1,0.3816746537655627,2,3
9102.418,24909.079,2202.363,16.9,0.05899893930614265,2,3
9193.899,24782.66,2198.156,18.7,0.320289675857082,2,3
8981.244,25570.798,2163.617,16.4,-0.04266827932052222,3,4
8985.26,25581.47,2160.52,19.8,0.5034973903918751,2,4
9048.011,25598.299,2164.725,19.5,0.4740681138548057,2,4
9036.016,25339.931,2059.446,27.4,1.425010540789546,2,4
9087.897,25679.261,2160.895,12.9,-0.81522107427356,3,4
9080.64,25679.899,2138.816,12.4,-0.9734487290930867,3,4
9137.079,25045.5,2095.247,19.4,0.4612146045705892,2,3
9174.964,25049.175,2245.646,24.9,1.148600572912831,2,3
9132.332,25143.291,2075.454,16.8,0.03639052269320685,2,3
8700.032,23604.571,1906.354,41.57,2.453086075353951,1,1
9011.706,23703.441,2064.365,29.46,1.577930091224506,2,2
9031.884,23703.831,2029.252,26.79,1.346610387723196,2,2
8626.29,23802.141,2205.981,23.44,1.006433589319123,1,1
8877.836,23803.784,1801.859,37.6,2.09658852223175,1,2
8925.923,23802.574,1733.914,33.38,1.837692513672278,1,2
8665.476,23900.856,2134.819,22.25,0.8383298054451094,1,1
8711.764,23899.764,2044.779,23.27,0.9865023968059933,1,1
8787.671,23900.829,1889.056,39.85,2.280163727337502,1,1
8978.734,23901.286,2120.061,25.02,1.163759198525006,2,2
9027.013,23902.364,2030.22,19.27,0.4224827724521058,4,2
9050.126,23796.774,2085.112,28.16,1.477337115323307,2,2
8858.923,23797.428,2157.081,22.08,0.8045963803602998,1,1
8817.198,24001.906,2237.681,36.46,2.032938294250141,1,1
8898.915,24004.624,2096.097,31.68,1.751488841246049,1,1
8681.379,23999.152,2109.7,29.1,1.554269606684581,1,1
8713.667,23999.104,2058.241,41.68,2.469189366627092,1,1
8762.251,23999.386,1983.378,43.35,2.668426369214532,1,1
8690.11,23710.989,2218.315,8.31,-2.252874739673297,1,1
8816.552,24095.501,2011.738,28.33,1.49583967530224,1,1
8835.374,24203.585,1996.557,16.74,0.0213113746514239,1,1
8858.187,24204.686,1927.486,22.09,0.8065423774811203,1,2
8913.441,24207.801,1756.207,22.39,0.8561716633361495,0,2
9050.965,24203.257,1263.665,23.58,1.030374991802104,0,0
8777.834,24301.351,2144.872,23.94,1.062094826394535,1,1
9020.232,24306.17,1488.503,36.24,2.014636764095316,0,0
9061.478,24307.872,1371.047,15.59,-0.213636118831163,0,0
