holeid;From;To;Este;Norte;Cota;Rec_Peso_PND25_(%)
DD3394;236;258.5;9166.261;25072.189;2168.542;23.79
DD3974;6;19.5;9023.816;25441.951;2102.756;23.79
DD5273;139.5;151.5;9245.192;24697.927;2240.392;20.34
DD5228B;318;328.5;8999.457;24970.594;2140.382;28.51
DD3397;301.5;315;9092.551;25052.038;2115.591;22.42
DD5315;19.5;33;9047.246;25340.202;2088.163;23
DD3834;7.5;21;9060.45;25646.15;2100.999;15.68
DD3860;6;19.5;9019.8;25646.013;2100.883;20.63
DD5327;253.5;267;8989.882;25033.662;2167.187;29.72
DD3863;34.5;48;9066.206;25751.792;2099.358;19.61
DD3863;6;19.5;9037.832;25752.783;2101.842;22.22
DD3392;340.5;358.5;9072.026;25610.492;2103.685;19.19
DD3860;27;40.5;8998.957;25645.831;2098.324;20.26
DD3397;273;288;9080.795;25057.028;2140.223;21.14
DD3646;19.5;34.5;9101.177;25709.756;2203.23;23.47
DD5283;232.5;246;9155.229;25154.414;2169.563;13.01
DD3290;246;259.5;9209.03;25001.059;2127.872;26.96
DD5327;177;189;9032.652;25030.023;2231.411;18.09
DD4889;279;292.5;8872.682;25448.335;2141.834;28.65
DD4016;238.5;252;9104.721;25090.235;2171.899;26.39
DD3866;15;30;8992.797;25752.826;2100.235;26.3
DD3317;257.5;271;8944.601;25164.123;2169.836;18.78
DD4910;216;228;9219.641;24751.242;2187.987;19.68
DD5228B;349.5;361.5;9021.512;24965.037;2117.518;19.02
DD5276;234;246;9149.542;24850.611;2155.046;23.29
DD5326;282;295.5;8969.721;25091.582;2150.908;19.93
DD3317;307;320.5;8968.865;25158.073;2127.125;17.92
DD4910;189;201;9205.31;24750.792;2210.865;20.26
DD5275;211.5;223.5;9254.352;24847.037;2178.989;23.11
DD4013;177;189;9272.895;24796.648;2208.454;26.63
DD3172;186.5;197;9050.763;24996.478;2189.476;22.07
DD5315;3;16.5;9035.538;25340.245;2099.79;17.55
DD3938;12;25.5;9056.252;25387.938;2102.442;12.98
DD3120;213;225;9061.111;25195.929;2169.085;19.4
DD5291;264;274.5;8990.582;25759.809;2138.527;15.36
DD5283;154.5;163.5;9121.323;25151.815;2242.251;24.47
DD4928;49.5;64.5;9063.494;25463.136;2155.462;20.73
DD3170;264;285;9047.796;25597.836;2125.729;21.28
DD5283;195;205.5;9138.946;25153.202;2204.98;23.53
DD3207;175.5;196.5;9113.855;24943.501;2223.758;20.4
DD5327;162;175.5;9040.564;25029.374;2243.245;23.22
DD5287;249;261;8986.194;25297.131;2161.312;24.13
DD5285;163.5;174;8992.814;25261.978;2269.62;22.78
DD5286;183;195;9135.595;25252.968;2215.772;14.75
DD5291;274.5;285;8991.521;25759.82;2128.069;16.39
DD5275;136.5;148.5;9223.723;24847.853;2247.444;17.72
DD4884;121.5;133.5;9190.386;24999.11;2260.645;22.91
DD4887;217.5;229.5;9033.629;25249.369;2181.768;19.96
DD5286;217.5;229.5;9122.013;25253.233;2184.059;15.98
DD5286;279;291;9097.781;25253.791;2127.537;16.24
DD5287;274.5;285;8997.352;25296.444;2139.232;19.31
DM5257;198;207;9088.701;25405.866;2193.545;20.99
DD4928;76.5;97.5;9080.627;25462.966;2130.836;18.08
DD3386;153.5;176;9124.22;25585.007;2250.066;27.31
DD4910;142.5;153;9179.827;24750.131;2250.646;10.58
DD5274;117;127.5;9051.668;24750.007;2253.124;30.82
DD4013;111;123;9246.694;24797.239;2269.011;20.43
DD3207;153;174;9105.309;24949.709;2243.624;20.65
DD3172;156.5;168.5;9050.332;24997.403;2218.708;17.95
DD3120;201;213;9061.308;25195.858;2181.083;23.96
DD4910;172.5;183;9196.046;24750.501;2225.413;23.52
DD4014;151.5;163.5;9253.576;24899.46;2231.413;30.29
DD3120;234;246;9060.766;25196.055;2148.089;19.23
DD3356;216;228;9012.144;25270.633;2181.328;19.13
DD5286;252;264;9108.391;25253.506;2152.363;21.9
DD5287;223.5;235.5;8974.937;25297.565;2184.189;15.87
DD4928;19.5;39;9047.645;25463.294;2178.24;19.16
DD4924B;195;205.5;8976.754;25103.324;2218.389;40.83
DD5233;295.5;306;9130.419;25891.357;2151.396;18.05
DD5294;306;316.5;9086.324;25997.184;2149.127;11.42
DD3835;4.5;18;9081.778;25702.288;2203.811;24.93
DD3135;164;185;9053.736;25697.015;2229.131;17.15
DD4996;55.5;75;9077.806;25903.075;2183.393;21.09
DD3944;0;9;9089.857;25950.474;2204.823;16.03
DD5003;9;21;9096.686;25950.943;2196.088;16.31
DD5003;28.5;45;9114.912;25951.675;2184.243;13.33
DD4948;57;69;9015.09;25750.905;2165.563;19.46
DD5004;64.5;91.5;9089.238;25947.434;2287.288;18.72
DD3861;33;60;9014.469;25693.552;2198.568;7.78
DD3380;185.5;221.5;9131.042;25734.074;2236.199;20.39
DD4976;166.5;199.5;9052.625;25795.113;2233.486;18.02
DD4974;0;37.5;9076.105;25800.392;2185.08;19.19
DD3870;13.5;34.5;9085.133;25552.933;2200.038;19.65
DD3200;119.5;145;9151.691;26001.271;2279.131;6.26
DD5401;114;136.5;8915.515;25281.007;2158.325;14.99
DD3199;149;189.5;9102.624;25289.697;2231.21;19.18
DD5458;220.5;232.5;9133.429;26045.251;2224.825;17.33
DD5466;300;310.5;8978.2;25852.483;2121.936;19.53
DM5255;142.5;151.5;9070.099;25984.66;2265.155;14.68
DD5458;235.5;247.5;9141.383;26044.824;2212.114;15.61
DD3786;0;34.5;9067.968;25554.22;2218.114;18.95
DD5466;312;322.5;8982.016;25852.412;2110.559;16.85
DD3200;214;230.5;9152.042;26001.975;2189.137;22.6
DD3337;201;220.5;9161.402;25200.202;2176.464;19.07
DD3338;110.5;133;9149.55;25401.05;2271.52;22.89
DD3360;130;151;9076.693;25890.892;2293.23;16.59
DD3383;122.5;143.5;8971.913;25543.719;2289.708;13.41
DD3373;105;124.5;9174.844;25791.586;2312.772;20.86
DD3363;189;205.5;9091.655;25689.195;2228.095;21.63
DD4980;37.5;61.5;9104.195;25849.427;2243.437;16.05
DD4900;22.5;42;9031.586;25500.207;2070.436;25.24
DD4902C;241.5;255;9002.241;25035.761;2176.559;19.65
DD3789;57;79.5;8996.894;25695.685;2224.618;25.51
DD4995;76.5;99;9077.434;25903.366;2270.611;13.95
DD4932;39;63;9092.158;25650.395;2256.335;13.52
DD4871;63;88.5;9013.198;25634.814;2227.212;26.38
DD4942;85.5;108;8995.847;25697.579;2136.486;17.61
DD4876;30;52.5;9058.001;25596.527;2061.798;21.86
DD4979;70.5;96;9064.138;25848.584;2291.257;9.45
DD4986;82.5;102;9086.681;25873.767;2293.097;12.45
DD4960;10.5;33;9090.232;25799.786;2216.679;26.31
DD4943;67.5;87;9107.75;25724.239;2273.739;18.7
DD8934;190.5;210;9172.051;25325.203;2229.431;8.27
DD8843;153;169.5;9138.085;25526.605;2254.042;18.95
DD8880;153;165;9048.748;25624.589;2264.67;7.7
DD8922;292.5;309;9128.956;26026.907;2142.79;16.26
DD8919;319.5;333;9127.239;26077.473;2134.087;16.63
DD8912B;360;375;9135.472;26185.79;2103.527;11.81
DD8952B;145.5;159;9060.958;25048.295;2248.341;19.29
DD8952B;196.5;208.5;9083.559;25047.579;2203.466;12.12
DD8939;219;231;9071.296;25223.558;2193.848;12.81
DD4893;63;102;9118.763;25496.345;2228.477;17.8
DD8940;157.5;172.5;9152.961;25228.884;2246.871;10.23
DD8864B;147;157.5;9087.539;25424.299;2260.022;4.35
DD8861;124.5;138;9152.322;25375.337;2255.083;12.58
DD8948;150;162;9158.718;25124.315;2257.123;13.51
DD8947B;135;151.5;9013.397;25120.145;2268.579;14.71
DD8938;160.5;172.5;8955.94;25224.375;2250.865;16.1
DD8941B;138;166.5;8972.898;25204.149;2259.634;13.49
DD8937;151.5;168;9135.684;25276.531;2261.074;16.66
DD8847;145.5;159;9042.047;25445.842;2258.192;18.9
DD8878;250.5;265.5;9092.749;25515.645;2161.087;11.98
DD3266;276;316.5;8950.309;25393.978;2098.258;19.58
DD8921;126;138;9181.744;26049.183;2298.524;17.68
DD8922;229.5;243;9101.951;26026.141;2201.359;9.43
DD8917;247.5;261;9165.053;26130.763;2183.727;11.95
DD8910B;252;265.5;9167.498;26238.135;2190.937;16.25
DD8922;180;192;9080.923;26025.93;2246.997;11.16
DD8928;114;130.5;9049.965;25926.086;2300.063;10.45
DD3391;137;171.5;9102.853;25631.876;2275.426;14.09
DD3403;131;162.5;9026.41;25435.6;2269.221;20.58
DD3865;0;19.5;9024.056;25490.481;2202.284;18.18
DD5290;342;354;9058.688;25682.267;2071.863;6.6
DD3345;192.5;212;9053.335;25499.791;2194.482;24.12
DD5288;141;156;9106.073;25349.458;2258.02;16.69
DD3786;34.5;63;9088.216;25554.22;2242.245;19.35
DD3870;0;13.5;9067.977;25552.933;2201.842;15.59
DD8565;345;354;8845.722;25398.912;2064.784;27.4
DD8550;204;214.5;8855.769;24600.047;2170.495;20.4
DD8817B;112.5;129;9068.621;24400.209;2253.404;16.2
DD8916;214.5;225;9063.232;26122.814;2229.845;11.2
DD8916;283.5;297;9098.691;26121.392;2168.927;13.3
DD8962;118.5;129;9220.505;24652.054;2258.676;16.8
DD8962;130.5;148.5;9226.807;24652.297;2244.243;23.8
DD8962;160.5;169.5;9236.947;24652.71;2220.85;22.8
DD8962;178.5;187.5;9243.989;24652.993;2204.287;18.4
DD4921;337.5;348;8921.744;25157.924;2079.27;33.2
DD5283;216;231;9148.667;25153.875;2183.871;13.1
DD5283;246;258;9160.531;25154.848;2157.976;16
DD3397;262.5;273;9075.285;25059.367;2151.481;18.5
DD5481;6;19.5;8982.041;25304.784;2103.275;21.6
DD4013;123;132;9251.047;24797.125;2259.456;19.5
DD4013;132;144;9255.4;24797.011;2249.902;17.8
DD5450;118.5;127.5;9147.664;24644.534;2267.778;21.2
DD4924B;327;340.5;9049.168;25105.435;2106.27;17.9
DD5485;51;64.5;8961.385;25199.728;2095.895;25.3
DD4015;165;175.5;9121.553;25004.225;2216.752;18.2
DD4015;181.5;198;9125.906;25004.76;2197.752;16.7
DD3172;197;218;9050.885;24995.89;2173.738;21.8
DD4903;213;228;9097.223;25001.753;2171.095;13.8
DD4903;229.5;247.5;9092.138;25001.692;2153.828;22.2
DD3207;228;246;9131.443;24930.722;2177.629;18.5
DD5276;204;222;9139.319;24850.438;2180.035;19.3
DD5472;220;244;9106.492;24850.68;2157.935;17.3
DD3377;360;381;9096.002;25123.51;2086.322;13.6
DD5287;348;357;9030.921;25293.498;2074.759;16.6
DD5287;357;370.5;9036.104;25293.147;2064.78;17.2
DD5287;370.5;382.5;9041.974;25292.752;2053.468;14.1
DD5287;393;409.5;9053.309;25292.012;2031.479;13.5
DD5326;258;273;8955.965;25092.859;2169.608;29.1
DD8943;150;168;9160.033;25174.428;2248.297;16.7
DD8943;177;198;9173.758;25173.522;2223.337;15.3
DD8940;181.5;208.5;9167.683;25229.723;2220.746;12.3
DD8942;172.5;196.5;9168.833;25195.572;2226.462;15.2
DD8942;198;213;9178.631;25195.111;2207.893;12.6
DD8937;201;217.5;9164.003;25275.902;2220.48;14.4
DD8937;217.5;241.5;9175.558;25275.503;2203.855;15.6
DD8927;336;354;9089.31;25914.227;2107.155;23
DD8928;276;292.5;9115.132;25926.376;2151.753;19.6
DD8950;124.5;151.5;9084.72;25077.431;2254.35;19.6
DD8939;282;321;9109.654;25223.431;2127.661;12.7
DD8940;226.5;237;9185.509;25230.19;2188.614;14.9
DD8945B;310.5;324;9121.794;25143.887;2099.489;12.7
DD8952B;250.5;262.5;9107.47;25046.937;2155.053;20.3
DD8956;303;342;8993.362;24949.724;2092.022;20.2
DD8955;153;177;9142.435;24998.343;2225.366;22.2
DD8955;192;220.5;9155.017;24997.334;2186.094;21.3
DD8955;228;241.5;9163.498;24996.37;2158.903;17.7
DD8947B;307.5;325.5;9106.319;25107.954;2122.878;16.8
DD8947B;325.5;340.5;9114.878;25106.755;2108.823;13
DD8964B;118.5;135;9162.742;24600.275;2257.275;16.8
DD8959B;154.5;163.5;9148.6;24751.144;2224.664;16.8
DD5492;42;60;9024.791;25049.912;2112.867;17.5
DD5493;96;109.5;9061.638;24997.227;2066.106;15.2
DD4015;291;310.5;9148.892;25008.675;2089.231;14.8
DD5450;154.5;169.5;9168.51;24644.047;2234.82;14.8
DD5452;178.5;195;9138.208;24802.777;2209.437;14.2
DD4903;297;333;9071.489;25001.224;2080.171;16.5
DD5472;244.5;262.5;9113.42;24850.564;2137.583;19.8
DD5492;4.5;40.5;9009.014;25049.252;2136.591;16.6
DD5492;72;99;9043.656;25050.966;2084.001;17.5
DD8936;213;225;8896.544;25273.767;2220.41;23.3
DD8953;226.5;237;9209.802;25047.189;2179.258;12.7
DD4921;322.5;334.5;8915.437;25157.373;2092.037;18.5
DD5326;355.5;363;9011.498;25087.536;2094.268;22.3
DD3397;328.5;349.5;9104.96;25046.771;2087.953;16.8
DD5282;268.5;285;8958.989;25048.286;2128.738;21.3
DD5493;12;25.5;9025.024;24996.965;2141.705;22.9
DD5279;144;162;9184.906;24947.488;2236.983;21.2
DD5279;198;210;9202.591;24947.151;2189.149;23.8
DD5563C;285;336;9154.807;24910.028;2132.912;19.1
DD5563C;207;240;9102.418;24909.079;2202.363;16.9
DD3312;190;212.5;9193.899;24782.66;2198.156;18.7
DD3314;261;285;8981.244;25570.798;2163.617;16.4
DD3291;225.5;255.5;8985.26;25581.47;2160.52;19.8
DD3170;226.5;244.5;9048.011;25598.299;2164.725;19.5
DD5350;40.5;55.5;9036.016;25339.931;2059.446;27.4
DD5290;247.5;261;9087.897;25679.261;2160.895;12.9
DD5290;271.5;283.5;9080.64;25679.899;2138.816;12.4
DD8952B;304.5;342;9137.079;25045.5;2095.247;19.4
DD8953;151.5;162;9174.964;25049.175;2245.646;24.9
DD8945B;336;351;9132.332;25143.291;2075.454;16.8
MHDDD7917B;492;502.5;8700.032;23604.571;1906.354;41.57
MHDDD7918;313.5;328.5;9011.706;23703.441;2064.365;29.46
MHDDD7918;354;369;9031.884;23703.831;2029.252;26.79
MHDDD7919;150;163.5;8626.29;23802.141;2205.981;23.44
MHDDD7919;627;639;8877.836;23803.784;1801.859;37.6
MHDDD7919;711;721.5;8925.923;23802.574;1733.914;33.38
MHDDD7920;234;246;8665.476;23900.856;2134.819;22.25
MHDDD7920;334.5;348;8711.764;23899.764;2044.779;23.27
MHDDD7920;508.5;520.5;8787.671;23900.829;1889.056;39.85
MHDDD7921;255;267;8978.734;23901.286;2120.061;25.02
MHDDD7921;357;369;9027.013;23902.364;2030.22;19.27
MHDDD7922;294;306;9050.126;23796.774;2085.112;28.16
MHDDD7923;205.5;225;8858.923;23797.428;2157.081;22.08
MHDDD7924;124.5;136.5;8817.198;24001.906;2237.681;36.46
MHDDD7924;288;300;8898.915;24004.624;2096.097;31.68
MHDDD7925;268.5;280.5;8681.379;23999.152;2109.7;29.1
MHDDD7925;330;340.5;8713.667;23999.104;2058.241;41.68
MHDDD7925;420;429;8762.251;23999.386;1983.378;43.35
MHDDD7926;135;147;8690.11;23710.989;2218.315;8.31
MHDDD7927;357;367.5;8816.552;24095.501;2011.738;28.33
MHDDD7928;375;385.5;8835.374;24203.585;1996.557;16.74
MHDDD7928;447;459;8858.187;24204.686;1927.486;22.09
MHDDD7928;627;639;8913.441;24207.801;1756.207;22.39
MHDDD7928;1138.5;1150.5;9050.965;24203.257;1263.665;23.58
MHDDD7929;228;231;8777.834;24301.351;2144.872;23.94
MHDDD7929;924;934.5;9020.232;24306.17;1488.503;36.24
MHDDD7929;1045.5;1062;9061.478;24307.872;1371.047;15.59
MHDDD7935;430.5;442.5;9215.323;23699.381;1964.187;31.13
MHDDD7936;198;211.5;9155.354;24100.247;2178.979;28.26
MHDDD7936;220.5;235.5;9167.337;24100.085;2159.057;24.55
MHDDD7990;430.5;435;8599.8;24045.4;1953.3;59.66
MHDDD7990;442.5;447;8604.3;24045.1;1942.2;35.66
MHDDD7990;447;453;8606.3;24044.9;1937.4;22.91
MHDDD7990;453;459;8608.6;24044.7;1931.8;22.55
MHDDD7990;505.5;511.5;8628.2;24043;1883.1;29.73
MHDDD7990;514.5;520.1;8631.4;24042.7;1875;34.09
MHDDD7992;358.5;367.5;9046.7;23694.7;2027.3;21.23
MHDDD7992;367.5;373.5;9050.4;23694.5;2020.8;26.3
MHDDD7992;393;399;9062.9;23693.7;1998.6;42.74
MHDDD7992;403.5;409.5;9068.1;23693.3;1989.5;26.56
MHDDD7993;235.5;243;8697.8;23902.3;2131.3;32.22
MHDDD7993;277.5;283.5;8715.8;23902.6;2094.2;29.14
MHDDD7993;298.5;304.5;8724.9;23902.8;2075.3;22.61
MHDDD7993;399;406.5;8768.5;23904.2;1983.9;40.06
MHDDD7993;444;450;8787.4;23905;1943.9;24.84
MHDDD7991;207;211.5;8617.4;23996.6;2166.2;41.04
MHDDD7991;297;304.5;8660.9;23994;2085.7;17.73
MHDDD7991;406.5;411;8709.9;23990.5;1989.6;54.25
MHDDD7994;108;114;8980;24228.8;2254.9;21.76
MHDDD7994;145.5;153;8994;24228.8;2219.2;17.5
MHDDD7994;168;174;9001.8;24228.8;2199;16.76
MHDDD7994;211.5;216;9017.2;24228.7;2159.1;24.38
MHDDD7994;288;294;9044.7;24228.3;2086.9;22.14
MHDDD7994;307.5;315;9051.9;24228.1;2068;27.05
MHDDD7994;430.5;439.5;9095.2;24227.7;1952;25.36
MHDDD7995;324;330;8577.3;23756.2;2054.7;22.2
MHDDD7996;315;321;8829.7;24298.7;2063.1;26.22
MHDDD7996;321;327;8831.8;24298.6;2057.5;31.06
MHDDD7996;352.5;358.5;8843.1;24298.1;2028.1;28.63
MHDDD7996;405;411;8861.8;24297.1;1979;22.94
MHDDD7996;453;459;8878.9;24296.2;1934.2;27.1
MHDDD7996;609;615;8933.1;24293.7;1787.9;29.7
MHDDD7996;664.5;670.5;8952;24292.5;1735.7;32.33
MHDDD7996;853.5;859.5;9014.9;24288.4;1557.6;28.18
MHDDD7996;885;891;9025.1;24287.4;1527.8;28.15
MHDDD7996;909;915;9032.9;24286.8;1505.1;32.53
MHDDD7996;915;920;9034.7;24286.7;1499.9;23.07
MHDDD7997;190.5;196.5;9125;24101;2190;28.08
MHDDD7997;199.5;205.5;9129.7;24101.1;2182.3;15.96
MHDDD7997;208.5;214.5;9134.3;24101.3;2174.6;29.26
MHDDD7997;217.5;223.5;9139;24101.5;2166.9;22.54
MHDDD7997;237;243;9149;24101.9;2150.1;22.69
MHDDD7997;264;270;9162.8;24102.5;2126.9;18.9
MHDDD7998;499.5;508.5;8603.4;24256.7;1901.5;35.9
MHDDD7998;519;525;8610.8;24256.9;1885.1;30.74
MHDDD7999;180;186;8859.3;24003.3;2193;48.49
MHDDD7999;186;192;8862.3;24003.4;2187.8;60.87
MHDDD7999;336;340.5;8935.5;24005.4;2057.7;42.08
MHDDD7991;178.5;184.5;8604.1;23997.4;2190.5;30.59
MHDDD7936;270;279;9191.191;24099.732;2119.144;30.19
MHDD0080;189;195;8909.158;24374.246;2185.868;33.92
MHDD0048;292.5;298.5;9259.781;24442.823;2092.54;25.62
MHDD0048;307.5;318;9266.329;24442.385;2076.587;22.05
MHDD0048;318;324;9269.506;24442.184;2068.977;17.5
MHDD0078;142.5;154.5;8888.311;24424.422;2225.942;14.46
MHDD0079;136.5;150;8998.729;24423.706;2231.681;22.4
MHDD0030;171;178.5;8940.85;24472.211;2195.929;18.25
MHDD0030;180;187.5;8942.918;24472.097;2187.17;24.37
MHDD0049;279;288;9327.138;24445.367;2096.878;21.13
MHDD0031;190.5;198;8921.769;24518.519;2177.349;30.25
MHDD0029;310.5;318;9260.028;24469.315;2058.861;22.31
MHDD0033;232.5;240;9232.205;24519.015;2137.733;25.39
MHDD0080;124.5;141;8885.859;24374.982;2240.34;15.6
MHDD0056;144;154.5;9018.254;24547.623;2227.698;20.64
MHDD0056;157.5;165;9022.215;24547.183;2216.38;34.66
MHDD0059;103.5;115.5;9115.421;24568.738;2264.271;18.07
MHDD0059;115.5;123;9118.557;24568.462;2255.043;33.4
MHDD0041;54;66;9132.093;24929.613;2223.49;17.76
MHDD0041;78;87;9138.451;24929.317;2201.909;23.48
MHDD0092;153;160.5;9209.45;24749.091;2221.501;26.81
MHDD0068;124.5;133.5;8989.822;24723.216;2248.831;20.45
MHDD0095;301.5;316.5;9062.737;24751.228;2079.003;27.37
MHDD0090;66;75;9235.127;24990.158;2219.509;18.17
MHDD0090;75;85.5;9230.26;24990.142;2211.061;20.05
MHDD0090;85.5;96;9225.065;24990.077;2201.936;30.04
MHDD0090;102;114;9216.594;24989.992;2186.91;36.75
MHDD0090;115.5;124.5;9210.758;24989.933;2176.424;16.63
MHDD0090;135;145.5;9200.992;24989.705;2158.687;13.04
MHDD0090;145.5;153;9196.658;24989.577;2150.8;15.83
MHDD0090;156;166.5;9190.897;24989.392;2140.275;14.7
MHDD0090;166.5;181.5;9184.795;24989.233;2129.081;28.51
MHDD0089;75;84;9201.51;25057.59;2201.344;11.15
MHDD0089;88.5;97.5;9202.542;25057.391;2187.885;10.08
MHDD0089;106.5;117;9203.915;25057.043;2169.189;15.26
MHDD0089;117;130.5;9204.785;25056.825;2157.222;14.33
MHDD0064;106.5;115.5;9110.487;25036.365;2174.384;21.92
MHDD0064;115.5;123;9112.788;25036.466;2166.462;33.87
MHDD0064;123;133.5;9115.378;25036.578;2157.844;19.2
MHDD0064;142.5;151.5;9120.906;25036.844;2139.93;19.56
MHDD0064;178.5;189;9131.156;25037.307;2104.643;18.42
MHDD0064;226.5;235.5;9144.176;25037.759;2059.226;13.44
MHDD0064;253.5;261;9150.972;25037.978;2033.872;12.45
MHDD0064;264;273;9153.87;25038.018;2023.002;11.4
MHDD0062;225;234;8950.938;25011.71;2079.291;14.28
MHDD0062;258;268.5;8962.303;25011.503;2047.515;15.92
MHDD0062;270;279;8966.049;25011.403;2036.908;17.77
MHDD0043;229.5;237;8963.495;24971.79;2071.467;38.47
MHDD0043;237;243;8965.39;24971.556;2064.993;19.15
MHDD0043;264;276;8973.5;24970.465;2036.131;27.53
MHDD0041;180;190.5;9166.448;24927.988;2103.057;20.56
MHDD0041;190.5;198;9168.849;24927.918;2094.384;14.12
MHDD0041;205.5;216;9173.273;24927.786;2078.488;27.37
MHDD0041;288;300;9195.235;24926.698;1998.195;13.49
MHDD0041;300;307.5;9197.771;24926.587;1988.782;12.6
MHDD0087;130.5;138;9226.572;24399.556;2237.67;17.54
MHDD0081;108;118.5;9315.076;24371.62;2258.953;26.53
MHDD0081;139.5;153;9326.972;24370.575;2228.19;16.41
MHDD0049;120;132;9278.459;24447.851;2246.632;19.91
MHDD0028;124.5;133.5;9098.47;24472.618;2243.61;12.14
