holeid;From;To;Este;Norte;Cota;Rec_Peso_PND25_(%)
MHDD0059;255;262.5;9164.123;24563.791;2123.283;25.99
MHDD0058;144;153;9286.023;24549.86;2221.289;16.4
MHDD0058;256.5;267;9297.427;24549.938;2108.619;22.12
MHDD0082;178.5;189;8907.772;24573.863;2194.841;23.72
MHDD0082;213;225;8918.974;24573.63;2161.419;25.6
MHDD0035;115.5;126;9275.303;24623.766;2251.117;22.76
MHDD0052;214.5;222;9275.112;24599.155;2155.154;19.19
MHDD0036;97.5;106.5;9164.305;24623.821;2270.72;16.6
MHDD0059;316.5;324;9183.777;24561.603;2065.053;31.95
MHDD0057;226.5;235.5;9215.934;24548.468;2143.055;25.24
MHDD0057;237;246;9218.249;24548.338;2132.814;21.11
MHDD0070;120;127.5;9219.168;24598.564;2253.533;12.67
MHDD0037;112.5;123;9043.027;24673.987;2256.422;15.03
MHDD0026;150;162;9165.887;24672.134;2218.905;15.63
MHDD0067;250.5;258;9163.742;24725.725;2124.238;22.04
MHDD0096;168;175.5;8992.362;24963.91;2115.183;15.36
MHDD0096;175.5;187.5;8994.915;24963.889;2105.773;14.33
MHDD0096;192;199.5;8998.625;24963.871;2092.015;11.21
MHDD0096;201;208.5;9000.948;24963.848;2083.32;39.6
MHDD0096;270;277.5;9018.262;24963.384;2016.53;34.18
MHDD0060;195;202.5;8977.615;24990.355;2109.835;24.2
MHDD0060;202.5;210;8980.303;24990.194;2102.835;20.81
MHDD0098;135;142.5;8977.381;25027.862;2148.65;31.65
MHDD0098;142.5;148.5;8979.462;25027.805;2142.229;16.88
MHDD0098;192;198;8994.56;25027.459;2095.089;39.17
MHDD0098;198;207;8996.819;25027.401;2087.938;15.73
MHDD0098;207;217.5;8999.745;25027.319;2078.638;18.75
MHDD0077;166.5;177;8862.692;25345.332;2109.206;34.33
MHDD0068;150;156;8995.628;24722.623;2225.551;21.23
MHDD0038;120;126;9258.725;24672.1;2250.794;18.49
MHDD0038;126;135;9259.663;24671.944;2243.354;15.16
MHDD0038;135;147;9261.099;24671.739;2232.955;13.83
MHDD0041;87;93;9140.553;24929.203;2194.71;15.23
MHDD0041;93;103.5;9142.842;24929.076;2186.785;19.83
MHDD0089;99;106.5;9203.259;25057.208;2178.163;9.17
MHDD0041;16.5;28.5;9121.531;24929.888;2259.47;15.64
MHDD0064;85.5;91.5;9103.824;25036.173;2195.874;18.76
MHDD0064;91.5;100.5;9106.034;25036.209;2188.707;17.86
MHDD0090;189;195;9176.297;24988.989;2113.215;15.55
MHDD0090;195;202.5;9173.13;24988.889;2107.256;42.97
MHDD0090;202.5;213;9168.907;24988.761;2099.308;24.7
MHDD0090;213;226.5;9163.312;24988.568;2088.695;16.5
MHDD0090;226.5;240;9157.046;24988.294;2076.74;20.25
MHDD0064;235.5;243;9146.339;25037.852;2051.265;15.16
MHDD0060;297;303;9013.658;24987.617;2015.263;12.13
MHDD0050;112.5;118.5;8905.949;24499.145;2254.946;12.85
MHDD0041;225;237;9178.667;24927.604;2058.97;13.55
MHDD0039;301.5;310.5;9045.138;24920.365;1986.219;16.39
MHDD0092;298.5;306;9241.984;24748.101;2079.689;20.09
MHDD0092;306;313.5;9243.627;24748.046;2072.371;17.41
MHDD0092;313.5;319.5;9245.104;24747.997;2065.785;25.95
MHDD0092;321;328.5;9246.908;24747.937;2057.735;14.95
MHDD0062;303;316.5;8978.23;25011.096;2003.831;17.8
MHDD0062;331.5;342;8987.316;25011.025;1978.406;17.11
MHDD0052;202.5;214.5;9273.229;24599.172;2164.72;18.94
MHDD0051;219;225;9222.657;24498.078;2152.987;24
MHDD0039;177;184.5;9011.445;24924.547;2106.778;36.51
MHDD0039;184.5;192;9013.52;24924.314;2099.575;34.89
MHDD0039;192;205.5;9016.409;24923.973;2089.486;15.92
MHDD0039;205.5;219;9020.099;24923.517;2076.508;20.97
MHDD0057;261;268.5;9223.311;24548.164;2110.123;16.08
MHDD0053;292.5;306;9155.822;24601.006;2080.496;22.07
MHDD0052;298.5;309;9291.44;24599.253;2071.231;16.31
MHDD0052;309;319.5;9293.439;24599.206;2060.923;22.06
MHDD0092;367.5;375;9257.058;24747.609;2012.358;20.82
MHDD0074;348;355.5;9088.028;24751.028;2027.169;15.63
MHDD0069;312;319.5;9246.084;24689.794;2083.892;20.54
MHDD0075;295.5;300;9279.564;24657.817;2084.13;15.84
MHDD0052;325.5;333;9296.299;24599.09;2046.199;17.82
MHDD0053;147;160.5;9118.757;24599.75;2221.184;25.73
MHDD0052;106.5;117;9253.243;24600.14;2259.374;20.72
MHDD0073;264;270;9292.137;24692.097;2127.878;12.71
MHDD0088;132;138;9100.829;24648.102;2247.03;10.11
MHDD0092;135;147;9205.874;24749.214;2236.839;10.99
MHDD0041;307.5;317;9199.97;24926.522;1980.571;12.61
MHDD0064;211.5;223.5;9140.425;25037.614;2072.194;14.24
MHDD0104;129;145.5;9081.76;24991.506;2139.485;18.18
MHDD0091;105;111;9172.603;24951.659;2174.974;20.38
MHDD0104;150;153;9087.496;24991.281;2126.442;20.45
MHDD0097;250;256;9042.79;24989.05;2050.17;19.78
MHDD0064;162;172.5;9126.59;25037.138;2120.497;19.08
MHDD0043;321;328.5;8988.254;24967.85;1983.475;17.83
MHDD0043;328.5;336;8990.141;24967.412;1976.23;12.94
MHDD0104;103.5;108;9069.038;24992.03;2168.297;16.69
MHDD0068;309;318;9033.123;24717.681;2069.572;15.22
MHDD0038;261;271.5;9276.948;24671.195;2108.718;20.77
MHDD0038;304.5;319.5;9282.756;24670.67;2063.343;18.59
MHDD0036;301.5;310.5;9205.895;24623.91;2071.022;25.57
MHDD0036;250.5;262.5;9196.447;24623.943;2119.61;20.78
MHDD0035;285;295.5;9294.679;24623.775;2082.74;30.63
MHDD0069;378;384;9270.947;24689.553;2023.566;18.04
MHDD0261A;265.5;271.5;8746.621;24368.851;2122.416;24.49
MHDD0309;204;211.5;8922.347;24267.605;2188.393;24.03
MHDD0309;312;321;8987.018;24265.97;2100.986;18.68
MHDD0309;328.5;340.5;8997.787;24265.345;2086.576;14.5
MHDD0304;201;210;9094.193;25953.193;2027.487;8.83
MHDD0304;223.5;235.6;9080.262;25953.035;2007.883;11.64
MHDD0304;210;220.5;9088.545;25953.129;2019.539;9.55
MHDD0310;231;246;9183.671;26372.014;2227.828;18.58
MHDD0272;141;150;9008.065;24776.015;1961.174;16.17
MHDD0264;354;363;8809.566;24467.487;2034.566;13.15
MHDD0282;19.5;30;8997.51;25670.313;2031.095;12.44
MHDD0292;241.5;249;9058.616;26151.271;1985.239;20.3
MHDD0292;249;258;9059.541;26151.302;1977.041;16.86
MHDD0292;186;199.5;9052.718;26151.075;2037.406;18.93
MHDD0292;222;229.5;9056.425;26151.19;2004.615;16.66
MHDD0292;267;276;9061.592;26151.367;1959.158;16.37
MHDD0292;261;267;9060.733;26151.338;1966.609;22.37
MHDD0282;34.5;40.5;8993.686;25668.083;2019.139;11.67
MHDD0282;40.5;49.5;8991.426;25666.793;2012.105;15.9
MHDD0282;66;70.5;8984.447;25662.737;1990.301;19.25
MHDD0291;6;15;9035.308;25825.252;2055.946;11.54
MHDD0291;27;34.5;9025.955;25825.489;2037.987;11.41
MHDD0291;69;75;9007.103;25825.62;2001.298;19.17
MHDD0291;75;82.5;9004.043;25825.643;1995.281;12.65
MHDD0284;133.5;142.5;8980.842;26082.369;2106.289;15.05
MHDD0284;231;237;9009.832;26082.25;2014.771;11.72
MHDD0284;270;280.5;9021.959;26082.225;1975.345;22.53
MHDD0284;280.5;288;9024.589;26082.238;1966.737;14.01
MHDD0284;300;306;9030.044;26082.288;1948.799;16.76
MHDD0287;108;117;9137.169;26027.491;2112.254;7.51
MHDD0287;132;141;9123.62;26027.793;2092.448;10.19
MHDD0287;142.5;153;9117.302;26027.891;2083.139;11.67
MHDD0286;1.5;9;9152.89;26219.827;2217.06;14.75
MHDD0286;22.5;30;9140.603;26219.57;2200.032;10.02
MHDD0286;18;21;9144.545;26219.719;2205.509;14.01
MHDD0286;30;34.5;9137.098;26219.514;2195.164;12.56
MHDD0286;36;42;9133.152;26219.606;2189.688;14.24
MHDD0286;43.5;48;9129.213;26219.558;2184.207;10.08
MHDD0286;63;69;9117.471;26219.251;2167.713;14.61
MHDD0286;72;76.5;9112.708;26219.06;2160.98;12.86
MHDD0289;199.5;205.5;8738.68;24527.729;2141.32;21.15
MHDD0197;130.5;139.5;8808.355;24349.409;2228.053;14.97
MHDD0197;162;169.5;8819.578;24349.295;2199.424;12.74
MHDD0197;178.5;186;8825.554;24349.182;2184.045;11.05
MHDD0289;220.5;226.5;8743.038;24527.952;2120.778;14.06
MHDD0263;94.5;100.5;8754.888;24399.37;2251.861;14.02
MHDD0263;100.5;109.5;8758.15;24399.384;2245.107;12.09
MHDD0264;252;259.5;8756.499;24470.456;2122.499;25.33
MHDD0292;96;103.5;9042.106;26150.457;2129.796;8.78
MHDD0263;225;229.5;8810.847;24399.098;2134.801;12.16
MHDD0263;267;273;8828.957;24398.71;2096.079;22.17
MHDD0263;280.5;286.5;8834.62;24398.57;2083.825;16.97
MHDD0263;328.5;333;8854.6;24397.757;2041.016;15.2
MHDD0306;43.5;51;9120.671;26200.272;2180.037;10.19
MHDD0306;51;55.5;9123.513;26200.208;2174.753;15.13
MHDD0306;57;63;9126.709;26200.151;2168.807;7.92
MHDD0306;73.5;78;9134.083;26199.942;2154.892;11.16
MHDD0306;94.5;99;9143.913;26199.631;2136.338;11.76
MHDD0306;99;106.5;9146.723;26199.54;2131.037;9.31
MHDD0306;112.5;118.5;9152.688;26199.355;2119.77;9.1
MHDD0303;211.5;219;9085.744;25800.899;2001.315;15.69
MHDD0303;250.5;259.5;9062.417;25800.966;1969.132;11.62
MHDD0303;261;265.5;9057.59;25800.959;1962.442;12.83
MHDD0303;270;279;9051.026;25800.985;1953.305;12.77
MHDD0303;289.5;294;9040.992;25801.118;1939.275;12.93
MHDD0303;298.5;304.5;9035.344;25801.119;1931.328;18.16
MHDD0303;306;312;9031.002;25801.095;1925.212;16.51
MHDD0251;106.5;112.5;8858.895;24200.86;2251.95;20.85
MHDD0251;114;118.5;8860.841;24200.912;2245.487;18.11
MHDD0251;186;192;8881.875;24201.6;2175.848;21.54
MHDD0253;130.5;138;8839.121;24250.801;2236.701;17.17
MHDD0253;174;181.5;8858.179;24251.034;2197.599;20.02
MHDD0253;274.5;282;8902.909;24252.135;2107.611;16.21
MHDD0256;78;84;8936.753;24299.085;2263.215;24.23
MHDD0256;147;154.5;8957.863;24298.274;2196.741;20.59
MHDD0266;153;159;8930.563;24627.445;2054.387;13.68
MHDD0266;177;183;8924.209;24627.843;2031.246;14.94
MHDD0198;118.5;124.5;9152.766;24355.446;2230.672;19.37
MHDD0198;124.5;132;9155.745;24355.58;2224.617;15.19
MHDD0198;180;189;9180.714;24356.306;2174.219;24.99
MHDD0198;217.5;226.5;9197.462;24356.766;2140.671;15.33
MHDD0248;139.5;147;8807.414;24174.927;2217.905;27.23
MHDD0308;240;246;8958.077;26002.033;2029.32;13.68
MHDD0308;246;252;8960.428;26002.092;2023.8;14.71
MHDD0308;255;259.5;8963.652;26002.106;2016.206;14.27
MHDD0308;330;334.5;8992.698;26002.844;1947.064;14.91
MHDD0308;339;343.5;8996.123;26002.921;1938.742;14.15
MHDD0308;343.5;348;8997.83;26002.977;1934.578;19.72
MHDD0308;202.5;205.5;8942.652;26001.84;2065.139;13.29
MHDD0308;309;313.5;8984.644;26002.644;1966.457;11.93
MHDD0308;324;330;8990.693;26002.803;1951.916;13.43
MHDD0252;124.5;133.5;9103.688;24222.969;2214.163;16.7
MHDD0200;358.5;367.5;8838.705;24444.829;2030.691;21.79
MHDD0200;160.5;169.5;8757.821;24449.131;2211.362;13.1
MHDD0200;222;231;8782.826;24447.944;2155.188;25.94
MHDD0200;231;240;8786.526;24447.726;2146.987;22.35
MHDD0200;246;253.5;8792.371;24447.333;2133.997;19.33
MHDD0200;319.5;325.5;8822.176;24445.702;2067.654;25.07
MHDD0200;328.5;334.5;8825.859;24445.511;2059.444;25.03
MHDD0288;340.5;346.5;8822.704;24427.306;2028.489;23.01
MHDD0288;348;357;8825.491;24427.396;2019.932;22.85
MHDD0283A;277.5;288;8964.817;25925.505;2046.141;13.96
MHDD0283A;313.5;319.5;8987.92;25925.161;2021.542;21.83
MHDD0283A;363;370.5;9022.445;25924.554;1985.037;17.51
MHDD0283A;370.5;378;9027.628;25924.428;1979.617;15.63
MHDD0283A;379.5;387;9033.841;25924.226;1973.109;16.45
MHDD0283A;387;396;9039.528;25923.95;1967.139;12.14
MHDD0283A;397.5;408;9047.278;25923.622;1958.991;9.94
MHDD0283A;408;415.5;9053.483;25923.502;1952.474;13.7
MHDD0283A;415.5;423;9058.647;25923.456;1947.035;11.55
MHDD0288;130.5;136.5;8757.574;24425.382;2228.123;12.15
MHDD0288;139.5;147;8760.629;24425.475;2218.864;17.14
MHDD0288;280.5;286.5;8804.128;24426.629;2085.536;17.75
MHDD0288;327;333;8818.528;24427.158;2041.326;22.21
MHDD0268;328.5;336;9047.407;24676.31;1915.064;22.15
MHDD0268;336;343.5;9051.023;24676.315;1908.493;17.51
MHDD0268;370.5;378;9067.671;24676.056;1878.277;17.9
MHDD0266;192;199.5;8920.06;24628.057;2016.055;15.49
MHDD0229;154.5;163.5;8779.563;23925.581;2200.132;21.81
MHDD0229;201;210;8797.831;23925.162;2157.374;19.43
MHDD0229;244.5;252;8815.164;23924.184;2118.308;13.74
MHDD0227;169.5;175.5;8920.069;23901.01;2191.71;23.21
MHDD0227;175.5;183;8923.008;23901.075;2185.634;15.12
MHDD0289;166.5;172.5;8731.821;24527.272;2173.596;27.03
MHDD0241;259.5;267;9008.518;24074.246;2105.212;19.21
MHDD0198;267;273;9219.154;24357.531;2097.86;18.98
MHDD0197;304.5;312;8869.958;24349.629;2066.131;14.89
MHDD0258A;306;310.5;8667.035;24313.092;2076.635;27.58
MHDD0305;130.5;135;9037.145;26200.538;2099.925;24.84
MHDD0287;169.5;177;9102.987;26028.135;2062.038;16.93
MHDD0284;217.5;220.5;9005.364;26082.263;2029.09;15.98
MHDD0284;310.5;315;9032.859;26082.279;1939.464;20.66
MHDD0284;319.5;322.5;9035.226;26082.284;1931.561;15.94
MHDD0308;234;237;8955.128;26001.97;2036.216;14.82
MHDD0308;237;240;8956.311;26001.992;2033.459;12.03
MHDD0287;159;169.5;9108.044;26028.052;2069.483;8.35
MHDD0236;181.5;187.5;8959.98;23997.936;2180.261;23.04
MHDD0282;129;135;8965.303;25651.467;1930.548;19.28
MHDD0286;9;13.5;9149.375;26219.78;2212.197;22.38
MHDD0286;58.5;61.5;9120.927;26219.433;2172.615;18.04
MHDD0286;141;144;9073.354;26218.06;2105.232;14.11
MHDD0305;25.5;28.5;9078.095;26200.116;2197.422;15.03
MHDD0305;48;51;9069.376;26200.23;2176.681;17.5
MHDD0305;64.5;67.5;9062.98;26200.327;2161.471;23.86
MHDD0284;124.5;130.5;8977.582;26082.385;2116.27;22.61
MHDD0272;153;159;9011.49;24775.918;1951.248;17.67
MHDD0287;79.5;87;9153.816;26026.939;2136.298;14.88
MHDD0251;172.5;177;8877.757;24201.427;2189.489;18.07
MHDD0306;78;82.5;9136.188;26199.911;2150.915;13.25
MHDD0306;84;87;9138.644;26199.808;2146.276;10.01
MHDD0306;91.5;94.5;9142.156;26199.681;2139.65;12.89
MHDD0306;106.5;111;9149.529;26199.436;2125.735;13.53
MHDD0197;255;261;8852.399;24349.463;2113.214;17.99
MHDD0259;304.5;312;8933.049;24319.965;2060.843;20.97
MHDD0198;202.5;208.5;9190.092;24356.682;2155.433;20.25
MHDD0259;238.5;244.5;8912.167;24321.388;2124.226;17.61
MHDD0284;196.5;199.5;8999.07;26082.345;2049.125;23.01
MHDD0287;153;159;9112.676;26027.976;2076.309;11.14
MHDD0291;3;6;9038.108;25825.168;2061.252;14.21
MHDD0291;15;18;9032.537;25825.339;2050.625;13.66
MHDD0282;49.5;52.5;8989.616;25665.766;2006.477;15.67
MHDD0282;57;60;8987.36;25664.471;1999.443;12.37
MHDD0303;229.5;234;9076.056;25801.077;1987.96;14.92
MHDD0303;243;247.5;9068.134;25800.968;1977.03;14.35
MHDD0283A;324;330;8995.104;25925.052;2013.885;14.64
MHDD0283A;340.5;346.5;9006.418;25924.882;2001.877;16.44
MHDD0283A;348;354;9011.581;25924.772;1996.438;17.65
MHDD0250;121.5;124.5;8655.017;24198.726;2239.37;21.28
MHDD0289;178.5;186;8734.473;24527.444;2161.126;29.8
MHDD0308;129;132;8912.954;26001.397;2132.369;11.86
MHDD0306;87;91.5;9140.399;26199.735;2142.963;14.01
MHDD0287;177;184.5;9098.779;26028.216;2055.83;12.71
MHDD0218;141;147;8741.088;23874.012;2208.138;9.79
MHDD0234A;235.5;243;8988.968;23972.391;2137.085;24.47
MHDD0234A;243;252;8992.765;23972.262;2129.762;28.65
MHDD0193;210;214.5;8765.762;24075.798;2166.192;16.04
MHDD0241;226.5;232.5;8997.172;24074.803;2136.993;18.42
MHDD0243;234;240;8836.214;24101.833;2127.515;18.4
MHDD0243;247.5;255;8841.025;24101.627;2114.103;16.87
MHDD0244;294;297;8641.06;24123.929;2077.261;25.85
MHDD0272;160.5;166.5;9013.939;24775.825;1944.16;20.99
MHDD0272;228;234;9035.75;24775.16;1880.285;12.49
MHDD0195;189;195;9159.127;24129.376;2182.39;17.79
MHDD0195;235.5;243;9179.264;24130.655;2139.665;14.65
MHDD0195;246;253.5;9183.725;24130.856;2130.162;12.49
MHDD0195;183;189;9156.556;24129.259;2187.81;17.58
MHDD0195;195;202.5;9162.016;24129.48;2176.29;30.12
MHDD0195;214.5;222;9170.338;24130.014;2158.663;34.46
MHDD0195;228;234;9175.761;24130.412;2147.131;20
MHDD0243;267;273;8847.425;24101.442;2096.481;12.62
MHDD0415;369;375;8785.346;24047.143;2021.302;12.42
MHDD0421;376.5;387;8793.115;24318.93;2002.252;14.24
MHDD0419;330;337.5;8913.725;24031.087;2052.756;20.39
MHDD0421;358.5;367.5;8786.483;24319.368;2019.785;20.27
MHDD0422;346.5;355.5;8884.988;24247.746;2036.514;13.55
MHDD0422;333;342;8879.561;24247.899;2048.874;14.82
MHDD0415;345;354;8774.803;24047.272;2041.178;11.04
MHDD0415;354;364.5;8779.363;24047.205;2032.561;14.42
MHDD0416;384;387;8775.509;24114.231;1989.418;13.8
MHDD0416;388.5;394.5;8777.709;24114.029;1983.84;32.82
MHDD0426;184.5;187.5;9108.006;24519.509;1893.974;19.94
MHDD0415;339;345;8771.303;24047.357;2047.811;15.29
MHDD0419;348;354;8918.981;24025.773;2037.209;28.5
MHDD0437;229.5;235.5;9047.871;24559.356;1867.693;36.18
MHDD0437;235.5;243;9050.986;24556.85;1862.254;17.51
MHDD0405;217.5;223.5;9061.528;24624.24;1860.012;19.81
MHDD0416;294;297;8742.645;24117.233;2073.149;25.01
MHDD0416;297;300;8743.736;24117.138;2070.357;18.04
MHDD0423;220.5;228;8934.987;24174.008;2144.122;26.47
MHDD0423;250.5;256.5;8944.375;24173.446;2116.425;40.76
MHDD0420;349.5;358.5;8719.181;24438.453;2057.206;16.24
MHDD0404;166.5;172.5;9007.721;24662.656;1909.961;12.37
MHDD0405;136.5;144;9023.477;24624.826;1930.664;24.45
MHDD0405;196.5;202.5;9051.551;24624.478;1878.49;14.69
MHDD0404;181.5;189;9015.873;24662.68;1896.485;19.9
MHDD0404;199.5;207;9025.192;24662.58;1881.086;16.91
MHDD0422;313.5;319.5;8871.098;24248.095;2068.092;19.27
MHDD0422;325.5;331.5;8875.938;24247.998;2057.112;26.26
MHDD0423;292.5;298.5;8957.948;24172.72;2076.685;23.22
MHDD0423;300;306;8960.373;24172.572;2069.59;18.96
MHDD0437;195;201;9031.987;24572.199;1895.496;16.76
MHDD0437;210;216;9038.882;24566.607;1883.405;18.79
MHDD0416;411;417;8785.958;24113.324;1962.919;17.09
MHDD0416;394.5;400.5;8779.911;24113.862;1978.261;34.08
MHDD0416;457.5;463.5;8803.01;24111.722;1919.688;20.89
MHDD0415;384;390;8792.419;24046.976;2008.075;14.79
MHDD0415;438;444;8817.962;24046.19;1960.505;19.2
MHDD0437;202.5;208.5;9035.434;24569.402;1889.45;18.64
MHDD0415;525;531;8859.372;24044.437;1884.014;16.35
MHDD0416;463.5;471;8805.478;24111.481;1913.41;24.12
MHDD0416;475.5;481.5;8809.588;24111.111;1902.944;17.85
MHDD0416;522;528;8826.565;24109.496;1859.684;19.46
MHDD0416;529.5;535.5;8829.296;24109.23;1852.705;19
MHDD0416;538.5;544.5;8832.567;24108.902;1844.326;20.75
MHDD0423;472.5;480;9016.357;24168.312;1905.692;17.49
MHDD0426;195;199.5;9111.965;24515.728;1884.145;17.37
MHDD0426;202.5;207;9114.617;24513.223;1877.592;19.02
MHDD0426;207;211.5;9116.205;24511.717;1873.66;30.15
MHDD0413;180;187.5;8561.307;24497.839;2198.747;23.17
MHDD0413;187.5;193.5;8564.355;24497.695;2192.726;18.75
MHDD0413;216;222;8577.169;24497.232;2167.275;27.4
MHDD0409;289.5;295.5;8627.913;24550.637;2142.35;29.77
MHDD0245;315;321;9146.751;24123.578;2068.482;29.95
MHDD0245;321;328.5;9149.672;24123.491;2062.397;25.72
MHDD0227;241.5;247.5;8951.397;23901.904;2126.89;24.43
MHDD0227;264;270;8961.127;23902.129;2106.604;22.64
MHDD0227;286.5;292.5;8970.856;23902.343;2086.318;20.97
MHDD0227;328.5;334.5;8989.084;23902.842;2048.483;16.28
MHDD0227;334.5;340.5;8991.695;23902.881;2043.081;21.2
MHDD0217;235.5;243;8840.499;23824.705;2137.124;18.7
MHDD0217;301.5;307.5;8873.375;23825.73;2080.773;20.94
MHDD0217;316.5;322.5;8880.876;23825.9;2067.785;31.82
MHDD0229;255;261;8819.19;23923.969;2109.431;21.64
MHDD0229;306;312;8840.582;23922.26;2063.168;12.25
MHDD0229;318;324;8845.687;23921.781;2052.319;19.28
MHDD0229;333;339;8852.094;23921.115;2038.772;26.81
MHDD0198;342;348;9253.864;24358.185;2031.381;23.04
MHDD0268;381;387;9072.375;24675.936;1869.738;15.53
MHDD0217;228;235.5;8836.671;23824.68;2143.574;17.6
MHDD0211;355.5;361.5;8824.275;24236.745;2024.601;23.05
MHDD0260;301.5;304.5;9251.887;24316.11;2048.904;19.36
MHDD0260;321;325.5;9257.55;24315.604;2029.469;21.45
MHDD0211;445.5;451.5;8860.117;24230.231;1942.308;17.78
MHDD0197;400.5;406.5;8904.556;24349.538;1977.39;15.19
MHDD0197;427.5;433.5;8914.723;24349.393;1952.378;23.31
