holeid;From;To;Este;Norte;Cota;Rec_Peso_PND25_(%)
MHDD0197;454.5;460.5;8925.125;24349.269;1927.463;13.63
MHDD0200;454.5;462;8877.078;24442.152;1943.555;14.51
MHDD0200;463.5;469.5;8880.378;24441.928;1935.997;20.01
MHDD0200;475.5;481.5;8885.185;24441.573;1925.008;15.84
MHDD0193;369;373.5;8843.73;24074.045;2027.635;14.26
MHDD0193;373.5;379.5;8846.318;24074.012;2023.067;17.6
MHDD0243;351;358.5;8877.449;24100.683;2017.235;21.06
MHDD0243;382.5;388.5;8888.9;24100.268;1988.7;21.65
MHDD0246;399;405;8890.531;24148.209;1975.815;15.61
MHDD0250;355.5;358.5;8734.442;24193.776;2019.323;15.1
MHDD0250;388.5;391.5;8745.786;24193.135;1988.341;19.93
MHDD0229;348;354;8858.563;23920.401;2025.258;13.07
MHDD0193;441;445.5;8879.322;24072.778;1965.062;19.92
MHDD0193;445.5;451.5;8881.932;24072.704;1960.507;18.44
MHDD0193;457.5;462;8887.524;24072.484;1950.748;17.48
MHDD0193;484.5;487.5;8900.55;24071.818;1927.968;20.47
MHDD0243;447;453;8913.843;24099.523;1929.225;16.16
MHDD0245;375;385.5;9173.8;24122.804;2012.421;13.45
MHDD0245;387;394.5;9178.382;24122.704;2002.974;22.69
MHDD0244;367.5;372;8668.529;24121.847;2008.312;38.45
MHDD0244;414;417;8685.462;24120.51;1965.833;17.76
MHDD0244;420;424.5;8687.948;24120.308;1959.56;18.19
MHDD0234A;379.5;385.5;9054.136;23970.673;2009.533;20.02
MHDD0241;361.5;369;9042.363;24071.609;2009.029;13.79
MHDD0227;358.5;364.5;9002.121;23903.192;2021.466;15.5
MHDD0194;436.5;442.5;8920.624;24130.129;1952.606;19.92
MHDD0194;466.5;472.5;8934.285;24130.209;1925.898;16.88
MHDD0248;312;318;8859.099;24170.392;2054.195;14.5
MHDD0194;474;480;8937.74;24130.177;1919.241;24.75
MHDD0227;379.5;385.5;9011.236;23903.526;2002.55;17.8
MHDD0248;358.5;364.5;8873.481;24168.283;2010.025;15.72
MHDD0248;400.5;408;8886.69;24165.944;1969.435;15.09
MHDD0309;463.5;469.5;9078.23;24258.816;1982.143;15.26
MHDD0309;492;499.5;9096.501;24257.215;1959.358;15.21
MHDD0309;501;508.5;9102.178;24256.756;1952.39;17.18
MHDD0309;510;517;9107.69;24256.239;1945.614;11.01
MHDD0210;429;435;8838.963;24221.679;1981.696;14.74
MHDD0210;436.5;442.5;8842.885;24221.474;1975.307;15.56
MHDD0210;462;468;8856.31;24220.955;1953.633;14.69
MHDD0253;400.5;406.5;8960.924;24252.39;1996.617;14.54
MHDD0255;340.5;346.5;8734.521;24300.761;2042.405;17.73
MHDD0255;376.5;382.5;8748.858;24300.327;2009.387;16.15
MHDD0261A;390;396;8804.2;24365.009;2012.1;11.99
MHDD0261A;397.5;403.5;8807.668;24364.744;2005.456;10.04
MHDD0261A;460.5;466.5;8836.935;24362.464;1949.713;17.82
MHDD0263;420;424.5;8893.539;24395.664;1958.242;13.97
MHDD0263;427.5;433.5;8897.046;24395.417;1950.778;16.23
MHDD0259;412.5;418.5;8966.49;24317.477;1958.97;8.99
MHDD0253;486;493.5;9003.374;24252.242;1921.542;25.48
MHDD0257;331.5;337.5;9134.86;24296.995;2013.845;20.37
MHDD0259;366;372;8952.012;24318.582;2003.145;13.85
MHDD0259;379.5;385.5;8956.229;24318.294;1990.324;15.73
MHDD0259;391.5;397.5;8959.972;24317.988;1978.927;15.28
MHDD0193;514.5;520.5;8916.173;24070.966;1900.628;12.41
MHDD0193;520.5;525;8918.775;24070.815;1896.071;18.43
MHDD0193;526.5;531;8921.746;24070.609;1890.862;17.23
MHDD0193;531;534;8923.597;24070.474;1887.604;18.02
MHDD0197;525;532.5;8953.526;24348.31;1862.128;19.01
MHDD0227;408;414;9023.616;23903.9;1976.882;19.32
MHDD0215;229.5;237;8501.429;24547.319;2167.918;14.93
MHDD0198;363;369;9263.755;24358.377;2012.857;12.83
MHDD0245;403.5;409.5;9185.224;24122.453;1988.79;10.5
MHDD0217;385.5;391.5;8915.114;23826.561;2007.883;15.22
MHDD0243;468;474;8922.179;24099.365;1909.951;12.02
MHDD0243;474;480;8924.589;24099.355;1904.456;9.63
MHDD0210;556.5;565.5;8907.185;24219.151;1872.245;15.33
MHDD0211;489;495;8878.257;24226.568;1902.942;15.36
MHDD0253;493.5;499.5;9006.772;24252.234;1915.71;14.14
MHDD0215;172.5;178.5;8470.681;24548.674;2216.781;13.52
MHDD0263;526.5;532.5;8939.214;24392.789;1861.248;16.4
MHDD0249;421.5;429;9152.833;24174.47;1958.964;17.15
MHDD0252;403.5;412.5;9155.836;24216.659;1940.159;19.28
MHDD0211;531;537;8896.255;24222.602;1865.202;13.95
MHDD0211;538.5;544.5;8899.503;24221.889;1858.479;12.92
MHDD0206;316.5;323;9381.413;24277.62;2051.869;22.96
MHDD0419;450;456;8949.715;23993.993;1945.289;16.96
MHDD0452;286.5;292.5;8780.821;24002.892;2071.277;8.94
MHDD0452;294;301.5;8782.457;24001.439;2063.323;10.64
MHDD0452;333;339;8789.914;23994.595;2026.436;16.5
MHDD0452;364.5;370.5;8796.043;23988.864;1996.075;13.81
MHDD0438;336;339;9000.266;24091.429;2032.723;14.15
MHDD0438;375;379.5;9012.104;24089.928;1994.807;18.28
MHDD0438;382.5;387;9014.337;24089.653;1987.652;18.98
MHDD0435;385.5;388.5;9071.058;24122.195;1986.204;14.17
MHDD0438;394.5;400.5;9018.14;24089.179;1975.492;14.09
MHDD0438;403.5;406.5;9020.374;24088.89;1968.338;10.68
MHDD0438;414;418.5;9023.708;24088.436;1957.603;16
MHDD0438;420;424.5;9025.481;24088.188;1951.876;13.31
MHDD0435;379.5;382.5;9069.221;24122.256;1991.916;21.8
MHDD0435;396;399;9074.273;24122.088;1976.209;15.55
MHDD0214;141;150;8438.375;24571.334;2246.066;11.94
MHDD0214;244.5;250.5;8490.368;24568.164;2158.372;23.42
MHDD0214;252;259.5;8494.531;24567.853;2151.256;16.69
MHDD0214;234;241.5;8485.449;24568.569;2166.781;19.32
MHDD0214;211.5;217.5;8473.656;24569.378;2186.801;15.25
MHDD0195;415.5;421.5;9254.922;24134.759;1977.219;16.37
MHDD0444;471;477;8845.744;24167.205;1912.729;12.54
MHDD0442;388.5;394.5;8967.604;24088.525;1989.915;15.57
MHDD0475;318;324;8817.248;23969.413;2057.557;12.77
MHDD0449;306;309;8974.29;24017.673;2066.891;21.37
MHDD0424;361.5;369;9096.281;24138.756;2022.517;15.02
MHDD0442;417;426;8978.692;24087.405;1962.061;12.01
MHDD0449;318;321;8978.659;24016.451;2055.782;13.4
MHDD0449;322.5;327;8980.577;24015.943;2050.922;11.29
MHDD0479;268.5;276;8916.527;23921.421;2099.665;7.67
MHDD0478;240;247.5;8943.819;23875.383;2120.34;11.7
MHDD0478;276;282;8957.02;23875.251;2087.656;12
MHDD0479;342;348;8946.499;23919.774;2033.397;11.22
MHDD0450;327;334.5;8770.119;24028.886;2027.963;13.56
MHDD0476;339;346.5;8686.214;24023.728;2025.475;10.99
MHDD0456;192;196.5;9217.543;24286.36;2043.329;19.29
MHDD0480;235.5;238.5;9154.38;24072.652;2140.141;9
MHDD0480;238.5;244.5;9156.298;24072.587;2136.07;10.92
MHDD0480;244.5;247.5;9158.217;24072.496;2132.001;11.06
MHDD0479;361.5;367.5;8954.578;23919.209;2015.659;16.95
MHDD0478;231;238.5;8940.445;23875.363;2128.684;10.49
MHDD0408;195;204;9056.484;24610.344;1870.814;12.58
MHDD0408;205.5;211.5;9060.01;24610.204;1862.535;13.29
MHDD0486;354;361.5;8636.434;24052.389;2019.525;13.88
MHDD0465;403.5;411;8731.587;24083.914;1976.15;18.73
MHDD0465;388.5;394.5;8727.382;24087.657;1990.859;15.14
MHDD0465;435;441;8739.743;24076.627;1947.411;12.55
MHDD0465;448.5;454.5;8743.29;24073.451;1934.778;10.13
MHDD0476;346.5;352.5;8688.517;24023.68;2019.13;12.46
MHDD0476;421.5;427.5;8714.082;24022.434;1948.633;13.02
MHDD0476;433.5;439.5;8718.166;24022.232;1937.351;10.69
MHDD0476;445.5;451.5;8722.241;24022.013;1926.066;14.63
MHDD0485;453;462;8786.477;23934.932;1944.028;15.18
MHDD0468;357;361.5;8915.496;23950.1;2020.819;18.44
MHDD0468;367.5;370.5;8919.536;23950.073;2011.946;20.17
MHDD0468;412.5;417;8938.494;23950.251;1970.309;18.69
MHDD0468;432;439;8947.112;23950.233;1951.434;15.77
MHDD0485;444;451.5;8781.823;23935.904;1952.54;15.23
MHDD0480;252;255;9161.416;24072.359;2125.219;12.6
MHDD0480;255;259.5;9163.016;24072.298;2121.828;10.09
MHDD0480;262.5;265.5;9165.9;24072.186;2115.726;9.18
MHDD0480;267;273;9168.466;24072.085;2110.304;13.85
MHDD0480;280.5;283.5;9173.623;24071.924;2099.469;14.05
MHDD0480;288;291;9176.841;24071.794;2092.696;12.11
MHDD0480;294;300;9180.068;24071.678;2085.927;15.56
MHDD0450;357;364.5;8774.455;24024.665;1998.579;14.85
MHDD0450;366;373.5;8775.724;24023.401;1989.759;11.83
MHDD0450;343.5;349.5;8772.405;24026.661;2012.539;7.4
MHDD0450;349.5;355.5;8773.274;24025.824;2006.662;12.07
MHDD0450;391.5;397.5;8779.214;24020.024;1965.491;12.4
MHDD0450;408;414;8781.53;24017.787;1949.308;9.57
MHDD0480;378;381;9215.861;24070.657;2011.603;13.86
MHDD0480;387;391.5;9220.123;24070.532;2002.835;12.9
MHDD0480;411;415.5;9230.665;24070.33;1981.277;9.95
MHDD0438;430.5;433.5;9028.363;24087.778;1942.571;16.25
MHDD0456;255;258;9236.176;24268.846;1986.575;17.08
MHDD0432;165;174;8543.622;24503.872;2175.539;14.69
MHDD0482;352.5;358.5;9062.647;23829.304;2038.628;10.5
MHDD0482;373.5;379.5;9073.204;23829.765;2020.481;14.09
MHDD0482;381;387;9076.994;23829.874;2014.01;10.89
MHDD0488;429;435;8973.732;23899.347;1979.303;15.73
MHDD0432;154.5;160.5;8541.258;24506.154;2187.081;12.37
MHDD0410;139.5;145.5;8506.298;24607.488;2208.563;11.82
MHDD0472;181.5;187.5;9305.318;24450.593;2026.895;14.41
MHDD0472;211.5;217.5;9293.23;24451.022;1999.443;11.97
MHDD0472;225;231;9287.816;24451.222;1987.077;10.23
MHDD0472;246;252;9279.395;24451.613;1967.844;14
MHDD0472;262.5;270;9272.49;24451.766;1952.037;19.34
MHDD0472;187.5;193.5;9302.892;24450.605;2021.408;10.71
MHDD0472;195;201;9299.866;24450.734;2014.547;11.64
MHDD0498;462;465;8831.345;23913.908;1921.888;18.18
MHDD0498;465;468;8832.565;23913.803;1919.149;16.09
MHDD0482;342;348;9057.372;23829.119;2047.705;22.66
MHDD0499;313.5;319.5;9043.083;23870.764;2053.425;14.59
MHDD0499;325.5;331.5;9047.573;23870.611;2042.298;8.69
MHDD0476;454.5;460.5;8725.293;24021.845;1917.601;12.63
MHDD0480;337.5;342;9198.513;24071.155;2047.364;12.48
MHDD0445;469.5;477;8811.311;24128.952;1917.594;10.12
MHDD0445;484.5;490.5;8816.785;24128.346;1904.452;15.69
MHDD0445;514.5;520.5;8828.403;24127.12;1876.82;11.86
MHDD0445;541.5;547.5;8838.937;24126.07;1851.982;14.55
MHDD0445;547.5;553.5;8841.273;24125.82;1846.461;16.58
MHDD0443;472.5;478.5;8970.574;24132.092;1904.999;12.93
MHDD0444;496.5;504;8855.097;24166.407;1888.215;10.04
MHDD0444;504;510;8857.495;24166.156;1881.911;16.14
MHDD0439;505.5;511.5;8947.253;24214.686;1905.708;15.17
MHDD0439;522;528;8954.556;24213.976;1890.929;13.29
MHDD0455;187.5;193.5;9316.469;24319.931;2043.573;10.07
MHDD0480;330;334.5;9195.265;24071.264;2054.124;9.87
MHDD0212;534;540;8866.477;24270.471;1884.994;13.39
MHDD0210;517.5;523.5;8885.621;24219.902;1906.517;15.44
MHDD0194;481.5;487.5;8941.211;24130.146;1912.592;11.44
MHDD0218;442.5;450;8830.285;23869.538;1919.39;14.41
MHDD0218;453;460.5;8833.455;23869.214;1909.385;16.71
MHDD0522;388.5;394.5;8905.095;23646.929;1975.309;15.9
MHDD0522;411;417;8910.914;23641.085;1954.375;15.64
MHDD0499;337.5;343.5;9052.065;23870.476;2031.171;8.54
MHDD0499;348;354;9056.009;23870.267;2021.442;10.79
MHDD0473;333;339;9209.19;24087.969;2030.146;13.98
MHDD0499;358.5;366;9060.226;23870.151;2011.014;12.86
MHDD0480;349.5;352.5;9203.414;24071.012;2037.239;15.69
MHDD0473;382.5;388.5;9219.9;24078.087;1982.84;14.41
MHDD0455;199.5;204;9321.064;24317.342;2033.641;11.09
MHDD0406;211.5;217.5;8518.357;24535.207;2191.82;15.69
MHDD0483;352.5;358.5;9031.208;23853.79;2037.9;13.02
MHDD0483;358.5;361.5;9033.523;23853.765;2034.042;17.05
MHDD0483;364.5;369;9036.97;23853.724;2028.238;12.27
MHDD0483;372;375;9040.417;23853.68;2022.435;14.26
MHDD0483;381;384;9045.014;23853.615;2014.698;11.45
MHDD0483;387;390;9048.08;23853.566;2009.541;11.36
MHDD0483;393;399;9051.927;23853.501;2003.102;11.18
MHDD0483;399;402;9054.236;23853.461;1999.241;10.14
MHDD0483;403.5;408;9056.929;23853.411;1994.734;9.9
MHDD0419;489;495;8961.726;23981.918;1910.205;10.32
MHDD0419;514.5;520.5;8969.57;23973.922;1887.297;13.36
MHDD0444;556.5;562.5;8876.077;24164.252;1832.846;18.48
MHDD0451;385.5;393;8646.497;24158.956;1988.626;15.31
MHDD0423;490.5;498;9022.204;24167.736;1888.677;10.61
MHDD0423;499.5;505.5;9024.878;24167.457;1880.878;13.5
MHDD0417;382.5;390;8693.004;24223.079;1995.765;14.32
MHDD0417;402;408;8699.736;24222.669;1978.27;14
MHDD0418;373.5;379.5;8661.207;24271.382;2017.558;15.97
MHDD0436;393;400.5;8771.917;24341.388;1983.746;13.49
MHDD0508;378;384.1;9117.012;24344.766;1883.519;12.4
MHDD0418;411;417;8677.358;24270.935;1983.718;13.64
MHDD0418;396;402;8670.902;24271.122;1997.256;16.72
MHDD0418;402;409.5;8673.808;24271.037;1991.164;10.8
MHDD0418;379.5;385.5;8663.793;24271.303;2012.145;11.06
MHDD0440;358.5;364.5;8708.051;24371.266;2038.544;12.04
MHDD0440;417;424.5;8735.31;24370.994;1985.937;12.99
MHDD0466;390;396;8614.124;24379.01;1992.622;18.88
MHDD0490;217.5;225;9194.897;24406.244;1926.593;11.67
MHDD0414;397.5;403.5;8752.847;24425.28;2002.721;11.36
MHDD0414;420;426;8762.858;24425.181;1982.572;19.35
MHDD0471;444;450;9011.326;24430.291;1851.785;11.02
MHDD0420;378;384;8732.738;24437.315;2033.885;14.06
MHDD0420;385.5;393;8736.876;24437.016;2026.754;18.16
MHDD0426;211.5;214.5;9117.538;24510.469;1870.385;20.35
MHDD0426;214.5;217.5;9118.606;24509.471;1867.765;11.34
MHDD0426;220.5;225;9121.002;24507.214;1861.872;9.63
MHDD0511;274.5;277.5;9122.859;24375.877;1883.094;14.19
MHDD0511;312;315;9134.893;24363.279;1849.887;12.95
MHDD0511;316.5;321;9136.585;24361.521;1845.239;10.24
MHDD0511;324;330;9139.233;24358.71;1837.948;14.79
MHDD0511;333;336;9141.639;24356.146;1831.323;20.27
MHDD0510;75;78;8808.773;24729.575;2029.593;18.03
MHDD0510;79.5;84;8810.76;24727.791;2025.073;7.66
MHDD0510;85.5;90;8813.026;24725.759;2019.902;11.19
MHDD0510;99;102;8817.882;24721.479;2008.917;9.2
MHDD0510;102;105;8819.033;24720.48;2006.333;13.8
MHDD0426;52.5;55.5;9061.054;24563.968;2009.049;15.81
MHDD0426;70.5;73.5;9067.508;24557.872;1993.39;38.9
MHDD0426;78;81;9070.154;24555.289;1986.865;12.02
MHDD0426;93;97.5;9075.78;24549.959;1973.154;13.79
MHDD0426;105;108;9079.791;24546.163;1963.353;13.43
MHDD0426;109.5;112.5;9081.41;24544.66;1959.432;30.78
MHDD0426;114;121.5;9083.831;24542.408;1953.547;12.8
MHDD0426;123;127.5;9086.529;24539.921;1947.007;11.13
MHDD0505;9;15;9016.245;24708.013;1982.281;9.7
MHDD0505;22.5;28.5;9021.702;24702.388;1971.289;11.68
MHDD0505;31.5;40.5;9025.951;24698.041;1962.728;11.31
MHDD0505;87;93;9048.174;24676.017;1918.718;11.66
MHDD0505;94.5;100.5;9051.265;24672.93;1912.621;12.22
MHDD0505;115.5;121.5;9060.057;24664.395;1895.567;9.74
MHDD0511;129;133.5;9075.951;24423.354;2011.529;7.89
MHDD0511;135;138;9077.702;24421.717;2006.858;11.13
MHDD0462;90;96;8865.737;24629.864;2019.274;14.13
MHDD0462;124.5;132;8875.921;24619.887;1987.036;11.68
MHDD0507;54;63;9112.566;24619.757;1968.018;12.37
MHDD0507;64.5;72;9115.829;24616.684;1959.36;13.8
MHDD0507;73.5;81;9118.809;24613.853;1951.353;14.66
MHDD0507;82.5;91.5;9121.999;24610.754;1942.677;13.83
MHDD0404;79.5;85.5;8962.819;24662.835;1984.476;10.1
MHDD0404;90;96;8968.225;24662.813;1975.474;11.09
MHDD0404;102;108;8974.406;24662.809;1965.188;13.32
MHDD0501;45;51;8889.461;24763.972;2009.553;12.51
MHDD0501;72;78;8902.971;24763.923;1986.177;9.84
MHDD0501;108;114;8920.921;24763.773;1954.972;11.23
MHDD0501;144;150;8938.76;24763.653;1923.703;11.42
MHDD0510;117;123;8825.364;24714.987;1992.121;10.96
MHDD0510;159;165;8841.403;24700.765;1956.003;9.81
MHDD0408;129;135;9030.198;24610.982;1932.982;13.15
MHDD0408;136.5;144;9033.402;24610.952;1925.379;13.58
MHDD0408;150;156;9038.347;24610.842;1913.628;10.93
MHDD0408;160.5;168;9042.71;24610.727;1903.259;13.21
MHDD0408;174;180;9047.672;24610.612;1891.515;11.61
MHDD0272;213;220.5;9031.17;24775.329;1893.778;12.99
MHDD0279;354;360;8919.965;24898.479;1913.068;10.54
MHDD0279;361.5;367.5;8924.477;24898.492;1907.077;15.79
MHDD0279;375;382.5;8933.065;24898.483;1895.706;12.67
MHDD0280;282;288;8861.711;25025.261;1986.844;14.85
MHDD0268;237;243;9002.93;24676.782;1995.881;16.31
MHDD0268;343.5;349.5;9054.275;24676.26;1902.578;11.08
MHDD0268;352.5;358.5;9058.611;24676.207;1894.692;14.93
MHDD0483;211.5;217.5;8958.668;23853.98;2158.807;14.47
MHDD0483;222;229.5;8964.426;23854.005;2149.143;12.24
MHDD0483;232.5;237;8969.034;23854.026;2141.412;10.34
MHDD0483;238.5;241.5;8971.719;23854.041;2136.9;8.77
MHDD0487;169.5;174;8847.905;23879.948;2186.562;12.59
MHDD0487;175.5;178.5;8849.716;23879.989;2181.634;15.27
MHDD0487;180;184.5;8851.529;23880.029;2176.707;9.47
MHDD0487;186;190.5;8853.603;23880.074;2171.077;8.1
MHDD0487;199.5;207;8858.792;23880.171;2157.003;10.38
MHDD0487;211.5;214.5;8862.169;23880.222;2147.857;16.09
MHDD0487;216;220.5;8863.994;23880.246;2142.935;12.12
MHDD0487;222;225;8865.826;23880.268;2138.015;11.44
MHDD0487;237;241.5;8871.337;23880.334;2123.261;16.4
MHDD0487;244.5;249;8873.95;23880.354;2116.23;14.29
MHDD0487;255;261;8877.882;23880.378;2105.69;13.04
MHDD0487;262.5;265.5;8879.989;23880.389;2100.072;15.75
MHDD0454;45;51;9291.938;24379.4;2155.181;13.65
MHDD0454;57;63;9294.915;24376.584;2143.903;13.49
MHDD0454;76.5;84;9299.854;24371.764;2124.865;13.38
MHDD0511;73.5;79.5;9057.842;24440.585;2060.239;9.44
MHDD0459;93;99;9009.193;24300.667;2149.88;22.46
MHDD0455;7.5;13.5;9243.957;24363.5;2202.451;11.03
MHDD0455;18;22.5;9247.84;24361.067;2193.845;10.18
MHDD0455;24;27;9249.977;24359.829;2189.212;26.76
MHDD0455;34.5;39;9254.505;24357.074;2179.289;25.19
MHDD0514;66;72;9285.306;24366.618;2145.205;12.3
MHDD0514;73.5;79.5;9287.55;24364.498;2138.37;11.79
MHDD0436;148.5;154.5;8694.422;24347.557;2216.346;7.22
MHDD0436;156;162;8696.823;24347.366;2209.244;8.71
MHDD0456;1.5;6;9158.636;24341.304;2215.953;22.6
MHDD0456;15;18;9162.641;24337.538;2204.449;8.46
MHDD0456;19.5;24;9164.294;24335.979;2199.716;11.67
MHDD0456;73.5;76.5;9180.982;24320.411;2151.606;12.52
MHDD0421;148.5;156;8711.615;24323.878;2216.735;10.37
MHDD0508;18;25.5;8980.373;24344.277;2215.812;16.51
MHDD0508;64.5;70.5;8997.988;24344.242;2173.589;18.09
MHDD0508;85.5;91.5;9005.987;24344.169;2154.172;12.4
MHDD0414;261;267;8692.703;24425.796;2125.253;15.66
MHDD0490;24;31.5;9140.58;24459.439;2104.53;13.67
MHDD0490;33;39;9142.913;24457.177;2096.947;9.35
MHDD0490;70.5;78;9153.77;24446.729;2061.79;14.27
MHDD0490;85.5;91.5;9157.78;24442.812;2048.688;13.64
MHDD0455;85.5;90;9274.985;24344.448;2134.321;11.16
MHDD0455;91.5;97.5;9277.718;24342.803;2128.372;13.02
MHDD0455;99;102;9280.146;24341.342;2123.084;12.73
MHDD0455;105;109.5;9282.871;24339.699;2117.131;17.9
MHDD0472;25.5;33;9368.543;24449.264;2168.679;14.3
MHDD0472;33;39;9365.747;24449.329;2162.535;12.52
MHDD0472;39;46.5;9362.958;24449.408;2156.389;15.65
MHDD0472;58.5;66;9354.964;24449.71;2138.606;9.5
MHDD0206;180;187.5;9332.63;24276.319;2178.81;28.68
MHDD0257;159;166.5;9098.067;24298.964;2181.594;15.34
MHDD0259;168;174;8890.077;24322.617;2191.164;15.85
MHDD0290;139.5;147;8624.5;24575.835;2215.167;14.84
MHDD0290;261;267;8681.934;24577.886;2108.973;23.68
MHDD0290;316.5;322.5;8708.183;24578.686;2060.08;13.41
MHDD0266;163.5;169.5;8927.776;24627.605;2044.265;12.45
MHDD0198;138;147;9162.051;24355.755;2211.839;13.49
MHDD0198;154.5;160.5;9168.711;24355.912;2198.4;10.72
MHDD0198;162;168;9172.038;24356.017;2191.679;11.02
MHDD0260;142.5;145.5;9205.956;24320.812;2201.051;19.23
MHDD0260;147;151.5;9207.503;24320.669;2196.036;21.88
MHDD0259;138;144;8880.615;24322.973;2219.631;11.97
MHDD0261A;204;210;8718.327;24370.195;2177.004;13.75
MHDD0261A;217.5;225;8724.865;24369.827;2164.347;12.31
MHDD0264;171;177;8714.106;24472.251;2192.373;10.89
MHDD0264;186;192;8721.882;24471.851;2179.553;14.25
MHDD0264;195;201;8726.587;24471.714;2171.882;14.98
